"predicted","biomass_density_gm2","outer_fold","model","dataset_id","site_code"
0.543994752819515,0,"76","rf","nonveg","nonveg_870"
0.570186851829317,0,"76","rf","nonveg","nonveg_871"
0.689187637647378,0,"76","rf","nonveg","nonveg_874"
14.1809520678644,0,"76","rf","nonveg","nonveg_875"
0.570186851829317,0,"76","rf","nonveg","nonveg_876"
32.3646804935662,0,"76","rf","nonveg","nonveg_880"
21.4415718873576,0,"76","rf","nonveg","nonveg_882"
2.3713041218885,0,"76","rf","nonveg","nonveg_894"
37.4797581772823,0,"76","rf","nonveg","nonveg_897"
67.5293464994027,0,"76","rf","nonveg","nonveg_898"
11.959339217088,0,"76","rf","nonveg","nonveg_899"
18.9937901806179,0,"76","rf","nonveg","nonveg_900"
0.695550413460164,0,"76","rf","nonveg","nonveg_902"
206.065098415388,0,"76","rf","nonveg","nonveg_903"
1.14595759357337,0,"76","rf","nonveg","nonveg_907"
1.70010070822558,0,"76","rf","nonveg","nonveg_912"
1.14374778812731,0,"76","rf","nonveg","nonveg_913"
1.15630132932673,0,"76","rf","nonveg","nonveg_915"
19.9398633414816,0,"76","rf","nonveg","nonveg_916"
0.594913808351057,0,"76","rf","nonveg","nonveg_919"
1.46079824963988,0,"76","rf","nonveg","nonveg_921"
8.47988604337672,0,"76","rf","nonveg","nonveg_922"
16.2312330711052,0,"76","rf","nonveg","nonveg_923"
2.52464048817163,0,"76","rf","nonveg","nonveg_926"
0.670823456938425,0,"76","rf","nonveg","nonveg_931"
0.570186851829317,0,"76","rf","nonveg","nonveg_932"
1.46079824963988,0,"76","rf","nonveg","nonveg_935"
0.570186851829317,0,"76","rf","nonveg","nonveg_936"
0.670823456938425,0,"76","rf","nonveg","nonveg_940"
0.657527594734337,0,"76","rf","nonveg","nonveg_941"
1.59302789952165,0,"76","rf","nonveg","nonveg_946"
0.77247246536824,0,"76","rf","nonveg","nonveg_953"
7.56155519511081,0,"76","rf","nonveg","nonveg_954"
11.9311908590444,0,"76","rf","nonveg","nonveg_955"
0.570186851829317,0,"76","rf","nonveg","nonveg_956"
42.4863098801936,0,"76","rf","nonveg","nonveg_957"
38.5111315670791,0,"76","rf","nonveg","nonveg_958"
2.455237752366,0,"76","rf","nonveg","nonveg_968"
0.593370052146113,0,"76","rf","nonveg","nonveg_972"
0.783559372701818,0,"76","rf","nonveg","nonveg_973"
2.39603107841024,0,"76","rf","nonveg","nonveg_975"
1.70010070822558,0,"76","rf","nonveg","nonveg_976"
0.594913808351057,0,"76","rf","nonveg","nonveg_979"
0.573579461404916,0,"76","rf","nonveg","nonveg_984"
61.6637298267128,0,"76","rf","nonveg","nonveg_985"
0.61327798906001,0,"76","rf","nonveg","nonveg_986"
0.670823456938425,0,"76","rf","nonveg","nonveg_988"
69.3870878310081,0,"76","rf","nonveg","nonveg_991"
0.570158059883009,0,"76","rf","nonveg","nonveg_994"
0.570186851829317,0,"76","rf","nonveg","nonveg_995"
28.0616735541273,0,"76","rf","nonveg","nonveg_996"
0.670823456938425,0,"76","rf","nonveg","nonveg_997"
24.8847444350728,0,"76","rf","nonveg","nonveg_998"
