system:index,prob_absence,prob_presence,site_code,.geo
00000000000000000042,0.06814279999999939,0.9318572000000006,USA.InteriorAlaska.FRYINGPAN,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ba,0.06814279999999939,0.9318572000000006,USA.InteriorAlaska.LOWERQUARRY,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000019e,0.8892208939999999,0.11077910600000002,nonveg_1132,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000f,0.956289666,0.04371033400000006,nonveg_1172,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000012d,0.956289666,0.04371033400000006,nonveg_1241,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d9,0.956289666,0.04371033400000006,nonveg_1290,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013e,0.956289666,0.04371033400000006,nonveg_1290,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000158,0.956289666,0.04371033400000006,nonveg_1290,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bc,0.956289666,0.04371033400000006,nonveg_1316,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000df,0.956289666,0.04371033400000006,nonveg_1316,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000052,0.9545456859999999,0.04545431400000007,nonveg_1442,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001a9,0.9545456859999999,0.04545431400000007,nonveg_1442,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000039,0.956289666,0.04371033400000006,nonveg_1469,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013b,0.956289666,0.04371033400000006,nonveg_1469,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008d,0.956289666,0.04371033400000006,nonveg_1509,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000012a,0.956289666,0.04371033400000006,nonveg_1509,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000090,0.956289666,0.04371033400000006,nonveg_1677,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013c,0.956289666,0.04371033400000006,nonveg_1677,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ea,0.956289666,0.04371033400000006,nonveg_1794,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000009,0.954521106,0.04547889400000007,nonveg_1968,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000099,0.954521106,0.04547889400000007,nonveg_1968,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000,0.956289666,0.04371033400000006,nonveg_572,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000169,0.956289666,0.04371033400000006,nonveg_572,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000018a,0.956289666,0.04371033400000006,nonveg_572,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000e,0.956289666,0.04371033400000006,nonveg_592,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000022,0.956289666,0.04371033400000006,nonveg_592,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000176,0.956289666,0.04371033400000006,nonveg_592,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004b,0.956289666,0.04371033400000006,nonveg_593,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f9,0.9492756659999999,0.05072433400000006,nonveg_606,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000012f,0.9492756659999999,0.05072433400000006,nonveg_606,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001f,0.949187208,0.050812792000000044,nonveg_619,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fc,0.934897994,0.06510200600000002,nonveg_647,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000150,0.934897994,0.06510200600000002,nonveg_647,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009c,0.956289666,0.04371033400000006,nonveg_681,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000c,0.956289666,0.04371033400000006,nonveg_682,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000019,0.956289666,0.04371033400000006,nonveg_682,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f1,0.956289666,0.04371033400000006,nonveg_682,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000155,0.956289666,0.04371033400000006,nonveg_695,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000093,0.43769601199999975,0.5623039880000003,nonveg_701,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000034,0.954528426,0.04547157400000006,nonveg_725,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001a,0.956289666,0.04371033400000006,nonveg_736,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ff,0.956289666,0.04371033400000006,nonveg_736,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ad,0.956289666,0.04371033400000006,nonveg_794,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000026,0.952759866,0.047240134000000066,nonveg_807,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000014d,0.952759866,0.047240134000000066,nonveg_807,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000059,0.956289666,0.04371033400000006,nonveg_814,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008b,0.956289666,0.04371033400000006,nonveg_814,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000195,0.956289666,0.04371033400000006,nonveg_814,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000168,0.956289666,0.04371033400000006,nonveg_816,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d8,0.917685426,0.08231457400000003,nonveg_851,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000024,0.956289666,0.04371033400000006,nonveg_870,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000156,0.956289666,0.04371033400000006,nonveg_870,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000018d,0.956289666,0.04371033400000006,nonveg_870,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000036,0.956289666,0.04371033400000006,nonveg_903,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000015a,0.956289666,0.04371033400000006,nonveg_915,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f2,0.956289666,0.04371033400000006,nonveg_919,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000111,0.956289666,0.04371033400000006,nonveg_919,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000078,0.956289666,0.04371033400000006,nonveg_921,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001a2,0.956289666,0.04371033400000006,nonveg_935,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ae,0.956289666,0.04371033400000006,nonveg_986,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001b7,0.956289666,0.04371033400000006,nonveg_986,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ec,0.931703946,0.06829605400000004,nonveg_991,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004d,0.06814279999999939,0.9318572000000006,Canada.ChukotkaRiver.TH1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003b,0.06814279999999939,0.9318572000000006,Canada.ChukotkaRiver.TH4,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d6,0.06814279999999939,0.9318572000000006,Canada.ChukotkaRiver.TH4,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000110,0.14261157999999974,0.8573884200000003,Canada.ChukotkaRiver.TH5,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c6,0.06814279999999939,0.9318572000000006,Canada.ChukotkaRiver.TPO2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d8,0.06814279999999939,0.9318572000000006,Canada.ChukotkaRiver.TPO2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ba,0.12829717999999968,0.8717028200000003,Canada.ChukotkaRiver.TPO5,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007f,0.06814279999999939,0.9318572000000006,Canada.CoutureLake.TD7,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000030,0.06814279999999939,0.9318572000000006,Canada.CoutureLake.TDA7,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000018c,0.06814279999999939,0.9318572000000006,Canada.CoutureLake.TDA7,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010e,0.06814279999999939,0.9318572000000006,Canada.DaringLake.LowBirch,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000122,0.06814279999999939,0.9318572000000006,Canada.DaringLake.MediumBirch,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000056,0.06814279999999939,0.9318572000000006,Canada.DaringLake.Tower1-DwarfShrub,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000089,0.06814279999999939,0.9318572000000006,Canada.DaringLake.Tower1-DwarfShrub,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bf,0.06814279999999939,0.9318572000000006,Canada.DaringLake.Tower1-MixedTundra,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000011e,0.06814279999999939,0.9318572000000006,Canada.DaringLake.Tower1-MixedTundra,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000012c,0.06814279999999939,0.9318572000000006,Canada.DaringLake.Tower1-MixedTundra,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001c0,0.08415701999999947,0.9158429800000005,Canada.DaringLake.Tower1-SedgeHollow,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005e,0.06814279999999939,0.9318572000000006,Canada.DaringLake.Tower1-SedgeTussock,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000135,0.06814279999999939,0.9318572000000006,Canada.DaringLake.Tower1-SedgeTussock,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000116,0.06992329999999924,0.9300767000000008,Canada.DaringLake.Tower2-SedgeFen,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001a7,0.06992329999999924,0.9300767000000008,Canada.DaringLake.Tower2-SedgeFen,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e8,0.06814279999999939,0.9318572000000006,Canada.DaringLake.Tower3-DwarfShrub-1,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000013,0.06814279999999939,0.9318572000000006,Canada.DaringLake.Tower3-DwarfShrub-2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000011f,0.06814279999999939,0.9318572000000006,Canada.DaringLake.Tower3-DwarfShrub-2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000035,0.06814279999999939,0.9318572000000006,Canada.DaringLake.Tower4-LowShrub-2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002e,0.06814279999999939,0.9318572000000006,Canada.DeceptionBay.BEGL1,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c7,0.06814279999999939,0.9318572000000006,Canada.DeceptionBay.BEGL1,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e3,0.06814279999999939,0.9318572000000006,Canada.DeceptionBay.BEGL2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010f,0.06814279999999939,0.9318572000000006,Canada.DeceptionBay.BEGL2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000023,0.06814279999999939,0.9318572000000006,Canada.DeceptionBay.BEGL3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000087,0.08411079999999949,0.9158892000000005,Canada.DeceptionBay.TH6,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000029,0.08411079999999949,0.9158892000000005,Canada.DeceptionBay.TH7,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001bb,0.08411079999999949,0.9158892000000005,Canada.DeceptionBay.TH7,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003d,0.06814279999999939,0.9318572000000006,Canada.DeceptionBay.TH8,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005f,0.06814279999999939,0.9318572000000006,Canada.DeceptionBay.TH8,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007c,0.8093115719999999,0.19068842800000005,Canada.Ivujivik.RTP12,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009b,0.956289666,0.04371033400000006,Canada.Ivujivik.RTP13,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000017a,0.956289666,0.04371033400000006,Canada.Ivujivik.RTP13,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f8,0.945652156,0.05434784400000003,Canada.Ivujivik.TP10,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006f,0.7774899599999999,0.22251004000000008,Canada.Ivujivik.TP12,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ab,0.7774899599999999,0.22251004000000008,Canada.Ivujivik.TP12,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001c1,0.7774899599999999,0.22251004000000008,Canada.Ivujivik.TP12,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001c5,0.7774899599999999,0.22251004000000008,Canada.Ivujivik.TP12,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b2,0.07169959999999942,0.9283004000000006,Canada.PayneLake.TD0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000db,0.07169959999999942,0.9283004000000006,Canada.PayneLake.TD0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002c,0.06814279999999939,0.9318572000000006,Canada.PayneLake.TDA3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000011,0.06814279999999939,0.9318572000000006,Canada.Yukon.SPRINGRIVER,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001cd,0.06814279999999939,0.9318572000000006,Canada.Yukon.SPRINGRIVER,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b6,0.06814279999999939,0.9318572000000006,Russia.Kolyma.OW1,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d5,0.06814279999999939,0.9318572000000006,Russia.Kolyma.T2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e1,0.06814279999999939,0.9318572000000006,Russia.Kolyma.WT1,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000126,0.06814279999999939,0.9318572000000006,Russia.Kolyma.WT1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000019d,0.06814279999999939,0.9318572000000006,Russia.Kolyma.WT1,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000002,0.06814279999999939,0.9318572000000006,Russia.Kytalyk.T2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000073,0.06814279999999939,0.9318572000000006,Russia.Kytalyk.T2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ee,0.06814279999999939,0.9318572000000006,Russia.Kytalyk.T2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003c,0.06814279999999939,0.9318572000000006,Russia.Kytalyk.T3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b0,0.06814279999999939,0.9318572000000006,Russia.Kytalyk.T3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000da,0.06814279999999939,0.9318572000000006,Russia.Kytalyk.T3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a6,0.933447454,0.06655254600000007,Russia.Tiksi.BareSoil,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000072,0.06814279999999939,0.9318572000000006,Russia.Tiksi.FloodMeadow,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cd,0.06814279999999939,0.9318572000000006,Russia.Tiksi.FloodMeadow,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d4,0.08949225999999955,0.9105077400000005,Russia.Tiksi.LichenTundra,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000057,0.06814279999999939,0.9318572000000006,Russia.Tiksi.ShrubTundra,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000180,0.06814279999999939,0.9318572000000006,Russia.Tiksi.ShrubTundra,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000063,0.06814279999999939,0.9318572000000006,Russia.Yamal.Laborovaya-1,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cc,0.06814279999999939,0.9318572000000006,Russia.Yamal.VaskinyDachi-1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000011d,0.06814279999999939,0.9318572000000006,Russia.Yamal.VaskinyDachi-2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c2,0.06814279999999939,0.9318572000000006,USA.BrooksRange.8,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000008,0.06814279999999939,0.9318572000000006,USA.InteriorAlaska.BABBAGE,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000017c,0.06814279999999939,0.9318572000000006,USA.InteriorAlaska.CALF,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000015b,0.06814279999999939,0.9318572000000006,USA.Kougaork.TallShrub,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000033,0.06814279999999939,0.9318572000000006,USA.NorthSlope.10,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000149,0.06814279999999939,0.9318572000000006,USA.NorthSlope.11,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000131,0.06814279999999939,0.9318572000000006,USA.NorthSlope.14,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000194,0.08593519999999932,0.9140648000000007,USA.NorthSlope.15,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007d,0.07159879999999941,0.9284012000000006,USA.NorthSlope.16,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000019f,0.07165851999999939,0.9283414800000006,USA.NorthSlope.9,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000040,0.1298995999999999,0.8701004000000001,USA.NorthSlope.Atqasuk,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000016a,0.06814279999999939,0.9318572000000006,USA.NorthSlope.Deadhorse-C15,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000141,0.06990079999999943,0.9300992000000006,USA.NorthSlope.Deadhorse-C16,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e0,0.14245753999999988,0.8575424600000001,USA.NorthSlope.FranklinBluffs-C17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f0,0.14245753999999988,0.8575424600000001,USA.NorthSlope.FranklinBluffs-C17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000012,0.06814279999999939,0.9318572000000006,USA.NorthSlope.HappyValley-C18,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000081,0.06814279999999939,0.9318572000000006,USA.NorthSlope.HappyValley-C19,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b8,0.06814279999999939,0.9318572000000006,USA.NorthSlope.Ivotuk1,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a5,0.06814279999999939,0.9318572000000006,USA.NorthSlope.Ivotuk3,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000016b,0.06814279999999939,0.9318572000000006,USA.NorthSlope.Ivotuk3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d6,0.06814279999999939,0.9318572000000006,USA.NorthSlope.Ivotuk3,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000015c,0.06814279999999939,0.9318572000000006,USA.NorthSlope.Oumalik1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005a,0.06814279999999939,0.9318572000000006,USA.NorthSlope.Oumalik2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000070,0.06814279999999939,0.9318572000000006,USA.NorthSlope.Oumalik2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000174,0.06814279999999939,0.9318572000000006,USA.NorthSlope.Oumalik2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000192,0.06814279999999939,0.9318572000000006,USA.NorthSlope.Sagwon-C15,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006c,0.06814279999999939,0.9318572000000006,USA.NorthSlope.Sagwon-C18,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000144,0.06814279999999939,0.9318572000000006,USA.NorthSlope.Sagwon-C18,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000083,0.06814279999999939,0.9318572000000006,USA.NorthSlope.Sagwon-C19,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d1,0.06814279999999939,0.9318572000000006,USA.SewardPeninsula.QuartzCreek2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000183,0.06814279999999939,0.9318572000000006,USA.SewardPeninsula.QuartzCreek2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001c4,0.06814279999999939,0.9318572000000006,USA.SewardPeninsula.QuartzCreek2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000041,0.06814279999999939,0.9318572000000006,USA.SewardPeninsula.QuartzCreek3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000121,0.06814279999999939,0.9318572000000006,USA.Toolik.S1,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000148,0.06814279999999939,0.9318572000000006,USA.Toolik.S1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008f,0.06814279999999939,0.9318572000000006,USA.Toolik.S3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000157,0.06814279999999939,0.9318572000000006,USA.Toolik.S3,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010b,0.08593005999999948,0.9140699400000005,USA.YukonKuskokwimDelta.1,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000160,0.06814279999999939,0.9318572000000006,USA.YukonKuskokwimDelta.15B1,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c4,0.06814279999999939,0.9318572000000006,USA.YukonKuskokwimDelta.15B3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a4,0.06814279999999939,0.9318572000000006,USA.YukonKuskokwimDelta.15B5,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000140,0.06814279999999939,0.9318572000000006,USA.YukonKuskokwimDelta.15B5,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000134,0.06814279999999939,0.9318572000000006,USA.YukonKuskokwimDelta.15B7,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009e,0.06814279999999939,0.9318572000000006,USA.YukonKuskokwimDelta.2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a0,0.06814279999999939,0.9318572000000006,USA.YukonKuskokwimDelta.6,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a3,0.06814279999999939,0.9318572000000006,USA.YukonKuskokwimDelta.72B1,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000181,0.06814279999999939,0.9318572000000006,USA.YukonKuskokwimDelta.72B1,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001c6,0.06814279999999939,0.9318572000000006,USA.YukonKuskokwimDelta.72B1,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000032,0.06814279999999939,0.9318572000000006,USA.YukonKuskokwimDelta.72B2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cf,0.06814279999999939,0.9318572000000006,USA.YukonKuskokwimDelta.72B3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000058,0.06814279999999939,0.9318572000000006,USA.YukonKuskokwimDelta.U,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000170,0.06814279999999939,0.9318572000000006,USA.YukonKuskokwimDelta.UB3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fb,0.06814279999999939,0.9318572000000006,USA.YukonKuskokwimDelta.UB5,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000047,0.06814279999999939,0.9318572000000006,USA.YukonKuskokwimDelta.UB6,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000120,0.06814279999999939,0.9318572000000006,USA.YukonKuskokwimDelta.UB6,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001b9,0.06814279999999939,0.9318572000000006,USA.YukonKuskokwimDelta.UB6,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000014b,0.06814279999999939,0.9318572000000006,USA.YukonKuskokwimDelta.UB7,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000006,0.956289666,0.04371033400000006,nonveg_1268,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013f,0.956289666,0.04371033400000006,nonveg_1268,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000079,0.956289666,0.04371033400000006,nonveg_1547,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000125,0.956289666,0.04371033400000006,nonveg_1547,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001bd,0.956289666,0.04371033400000006,nonveg_1547,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fa,0.16939818000000006,0.8306018199999999,nonveg_1607,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000061,0.944027266,0.05597273400000006,nonveg_1626,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001e,0.956289666,0.04371033400000006,nonveg_1642,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000018,0.956289666,0.04371033400000006,nonveg_1646,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000071,0.956289666,0.04371033400000006,nonveg_1646,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000017e,0.956289666,0.04371033400000006,nonveg_1654,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ac,0.956289666,0.04371033400000006,nonveg_1654,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007e,0.956289666,0.04371033400000006,nonveg_1720,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004e,0.956289666,0.04371033400000006,nonveg_1736,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000082,0.956289666,0.04371033400000006,nonveg_1736,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000005,0.956289666,0.04371033400000006,nonveg_1810,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000074,0.956289666,0.04371033400000006,nonveg_1810,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000015f,0.956289666,0.04371033400000006,nonveg_1810,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009a,0.73114834,0.26885166000000005,nonveg_1813,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b3,0.73114834,0.26885166000000005,nonveg_1813,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000130,0.73114834,0.26885166000000005,nonveg_1813,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005d,0.956289666,0.04371033400000006,nonveg_1888,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000069,0.956289666,0.04371033400000006,nonveg_1888,"{""type"":""MultiPoint"",""coordinates"":[]}"
