"spectral_EVI2b_earlySummer","spectral_EVI2b_endSnowfree","spectral_EVI2b_lateSummer","spectral_EVI2b_peakSummer","spectral_EVI2b_startSnowfree","spectral_NDVI_earlySummer","spectral_NDVI_endSnowfree","spectral_NDVI_lateSummer","spectral_NDVI_peakSummer","spectral_NDVI_startSnowfree","spectral_NDWI_earlySummer","spectral_NDWI_endSnowfree","spectral_NDWI_lateSummer","spectral_NDWI_peakSummer","spectral_NDWI_startSnowfree","spectral_green_lateSummer","topo_eastness","topo_tpi","trees_presence","spectral_EVI2b_annualMedian","spectral_EVI2b_annualMean","spectral_EVI2b_annualRange","spectral_EVI2b_changeSSES","spectral_EVI2b_changeESPS","spectral_EVI2b_changeLSES","spectral_NBR_changeESPS","spectral_NBR_changeLSES","spectral_NDMI_changeESPS","spectral_NDVI_annualRange","spectral_NDVI_changeLSES","spectral_NDWI_annualMedian","spectral_NDWI_annualMean","spectral_NDWI_changeLSES","spectral_NIR_changePSLS","spectral_NIR_changeLSES","spectral_green_changeLSES","site_code","presence_absence","zone_3_High.Arctic","zone_3_Sub.Arctic","zone_3_Low.Arctic","zone_3_Oro.Arctic","zone_3_other"
3116.57079986912,2664.82739455427,3685.85890659812,3583.03575631749,2339.84545947858,6084.8236362755,5398.09807047535,7011.96994725692,6793.08567590179,4876.20934319339,-5822.27289218803,-6346.48506872737,-6083.24905442517,-6738.93679415981,-5098.08809497957,623.671324933701,-0.0081314639084869,0.485758589373695,1,2947.08795156675,3243.90100920215,1722.72544330538,-4.98891932431337,44.3923973523932,-28.50448245048,71.1308788444517,-37.2106404018311,56.9267335894132,2666.29185586613,-39.8848513392522,-6457.22785089676,-5990.37706959768,23.4971912777288,-23.9839040863335,-11.2630553211573,-0.077584514970247,"Canada.LeRoyLake.TDA6","presence",0,0,0,1,0
160.28705132207,-285.706483671088,-330.900985828232,-343.917411200388,-497.790488515185,370.839514503417,-160.33362594929,-223.467478662931,-241.448433966515,-660.335881973499,-909.064977826205,-1509.27290157871,-1749.35047499793,-1886.83536153023,-594.71234284465,927.780443614777,0.0297692660242319,1.6559157371521,0,-330.900985828232,-259.605663578565,658.077539837255,26.3231015934902,-20.1681785008983,6.45635745102055,-42.1976498433513,61.0562793955164,-39.8983558292453,1031.17539647692,9.01912181623439,-1509.27290157871,-1329.84721175555,34.2967962027456,11.9240238033383,19.576110920649,23.2911879310825,"nonveg_582","absence",1,0,0,0,0
1858.58656946327,1784.87014142677,2468.14918418722,2704.64404676367,620.906583883453,3615.88339400273,4032.58044871309,4967.53329228024,5165.0106339894,1392.68958748878,-4416.53349952727,-4920.99272729377,-5120.21040675992,-5360.88788958726,-3050.35667542009,704.652660506095,0.0028667445294559,0.120576207836469,0,2067.32589489282,1970.18242150986,2167.02551953307,46.5267917450334,22.6467179824072,-41.3249729240465,32.7994187877953,-70.2654369668605,18.488793823734,4257.70535015757,-62.2294555636075,-4672.42047157213,-4593.55338064625,20.5357841022673,1.31550551720787,-16.5808072070492,-0.25130026464743,"USA.NorthSlope.13","presence",1,0,0,0,0
187.297958535885,106.122392359855,-18.5193607875269,715.888600284195,-344.461263856932,867.101248499941,772.329241827683,672.848213196981,1616.35610566732,20.8896758049638,-1576.87100521321,-1705.02140102623,-1986.27763197573,-1022.1130488324,-1955.98368274134,520.855844257826,0.0236762333661318,-0.256897956132889,0,106.122392359855,129.265665307095,1060.34986414113,20.4522777843391,19.5774311758633,9.58782716518322,33.9494978136311,16.3260719146007,25.2141756874331,1595.46642986236,7.65238681774637,-1705.02140102623,-1649.25335395778,21.6350946884229,-45.8418748355242,8.18980240688867,3.54114434921992,"nonveg_715","absence",1,0,0,0,0
3590.76588579455,2290.36991583291,3447.46109773862,4399.39166171945,2555.11538918864,5631.32667219445,4470.88321563484,5749.1471494973,6810.23096724313,4401.31569498973,-5711.43802151221,-6251.79552367346,-6684.04842328715,-6560.20796245318,-4816.31542660137,579.926871551911,0.00618151156231761,0.437953114509583,0,3474.60852726554,3291.67736731812,2068.25145152713,44.9619880766768,-8.60723615942317,-19.5262110967527,-3.4360454019873,-22.4670187539452,-7.37654579463135,2512.52118607781,-18.790399852801,-5677.4960794707,-5973.17962364826,33.7068720710856,-5.64555904084392,-8.9727458635634,4.83151037820331,"USA.YukonKuskokwimDelta.72B4","presence",0,0,1,0,0
346.052520115341,790.845351243408,470.114794821183,907.810655321232,725.311921081817,589.558786498717,1295.65621688796,796.728781079869,1456.8309433651,1105.33429455271,-2612.03375523288,-1630.80261773722,-2542.42458187527,-2032.07893358719,-1222.71986254076,1378.41831372217,0.0207344125956297,0.820266723632813,0,725.311921081817,648.027048516596,561.758135205891,-12.234174224725,17.5549417251841,17.8183642456791,22.9818146592801,39.5714165985379,20.3705736528175,867.272156866385,27.718190878227,-2032.07893358719,-2008.01195019466,50.6456646743359,-18.10966901762,10.676118346128,9.91365545252889,"nonveg_849","absence",0,0,1,0,0
3395.23825825513,3057.28341631234,3779.57067784481,3927.52881559263,2308.58147134136,6181.71133254107,5842.80137164135,6762.45071098679,6861.80574725221,4490.22110716975,-6133.49084243919,-6123.13657361838,-6422.05054572518,-6986.47400375651,-4985.02450113138,661.428451393934,-0.0462434384971857,-0.665945522487163,1,3371.21380791106,3262.92062223837,2180.10743343297,37.1651966549113,30.0248830447214,-16.393129870971,46.8209955679273,42.4825915715182,39.5238840159608,3292.52962618963,-12.9311416078375,-6560.26698009322,-6307.2507480582,61.691660125628,-11.1065304435064,2.21407226131747,18.0381065424882,"Sweden.Abisko.NF-SeasonallyFlooded","presence",0,0,0,1,0
231.830041579566,817.015663326028,-78.0881915808504,354.335671192112,158.332648883332,498.699954609627,1371.7596217868,81.9920226409686,701.522890169876,154.47493147825,-683.615335351227,-352.230409420008,-1284.20519125518,-780.343570526854,-207.954779795299,1014.36922887323,-0.247904986143112,-15.6846303939819,0,231.830041579566,296.685166680038,895.103854906879,2.16168802047749,3.60310675331017,38.9175589089947,-6.15798571786132,45.8635670228273,-5.20596698385624,1289.76759914584,56.0768521367754,-683.615335351227,-661.669857269714,40.5206426884858,-12.6456080428523,25.4324927569208,6.84634512269579,"nonveg_710","absence",0,0,1,0,0
-208.092145526582,-385.746000142186,-511.638894132893,-190.910489648795,-2740.28460182627,-3034.2478471191,-3681.13396877248,-3306.26589589401,-2323.40145582369,-8466.85175965919,8581.26619244144,8433.00368424698,7434.10583762161,6836.79727262477,10000,326.818994686031,-0.000355027033947408,-0.379221498966217,0,-385.746000142186,-807.334426255346,2549.37411217748,120.580593157128,0.818174089418427,6.99404966615038,-92.4142101415841,13.1494433071282,-66.6008932731903,6143.45030383549,-20.8260040488041,8433.00368424698,8257.03459738696,55.4943248125208,-6.57461214743425,12.7529909679536,12.6195654550074,"nonveg_1797","absence",1,0,0,0,0
245.617460560946,644.813107829909,165.531069628457,81.1464200944669,-92.2614131596309,479.247218884584,1108.25097524942,422.960711862191,297.803910728711,2.22044104994245,-1554.56171225758,-944.683018073201,-1746.89930538374,-1895.50288585446,-1743.23223757997,1383.18639197738,-0.0957289859652519,14.6033811569214,0,165.531069628457,208.96932899083,737.074520989539,7.03914320251202,-3.35655184625468,53.2535598001612,-7.91834390628588,83.7540235349502,-6.52569384173043,1106.03053419948,76.1433625985815,-1743.23223757997,-1576.97583182979,89.135143034504,9.48517069989407,46.0776021385459,32.7419557142527,"nonveg_956","absence",0,0,0,1,0
1188.52298503476,1347.03027317076,1538.96360268695,1419.79165610425,893.054747735036,2257.9591358457,2623.5871720293,3059.50962621023,2812.70603778304,1618.68330268923,-3419.47757523702,-2791.95376254154,-3415.7756240321,-4175.60140730466,-1743.1372902795,1010.64694919595,0.0584618193097413,2.18656951189041,0,1212.85891180927,1244.27099813247,718.989501244466,-6.14177425287294,4.90592879015516,-59.9157917703722,0.9303144513805,-130.233591476415,-5.01470723890324,1269.16353753388,-105.763628127823,-3255.71644116804,-2888.75462319803,-84.3419019206083,50.6658975085509,-65.4004005039728,-48.4048393191078,"Canada.BanksIsland.GreenCabin-C07","absence",1,0,0,0,0
2143.95307197654,1407.75917113097,1733.69689859376,2037.19847217574,1056.22649981193,5092.88376714322,3926.31910960274,4886.08812664514,5413.3799125522,3544.79164280913,-5069.95304504712,-5059.97493221309,-5667.22539951549,-5942.36776439829,-4492.27002141413,476.768987432732,-0.0790074865023295,0.977356481883262,0,1745.50332722841,1726.86943872487,985.963295958942,39.4385318383577,-2.86817389810638,-0.48023998082251,1.26851798228805,50.2168831999149,-0.265757368574856,1705.95834692376,-18.2205766746275,-5404.71428306976,-5396.16788822222,60.1710786796604,-4.99912619141572,14.3806537393688,18.3555633166529,"Canada.ChukotkaRiver.TH5","presence",0,0,1,0,0
2585.83570697309,2353.73657859571,3165.14854867445,3569.04335208971,2212.06858914694,4221.26237198676,3789.72290007858,4920.80203678191,5516.15105231708,3622.90457988252,-4808.18906582615,-4708.06906978299,-5002.73142094145,-5075.11494962422,-3948.73997675914,982.417785826837,0.000422077563901737,0.0263971984386443,0,2850.59584864225,2781.40164637408,1341.50263740058,43.2742786258253,-1.07596100675764,-11.8092271863345,-22.5078219652606,30.9341328799755,-22.3075427243711,2148.64788122865,-15.8153908602885,-4322.86061782946,-4561.828514614,49.7392350853939,-6.40518216123216,1.89749558373985,8.04031796346468,"Russia.Tazovsky.Unburned28","presence",0,0,0,1,0
1887.12424683887,2393.95341971254,2584.98397350233,2489.12341509791,1172.50007976182,3794.85323234546,4387.51326536783,4828.65523705082,4924.096890363,2594.4573074545,-5002.28584400642,-4267.44697439179,-5423.70426589402,-5965.55246090573,-4018.07492509817,669.337526338301,0.00927664060145617,0.425802409648895,0,2414.24645460073,2493.57173600024,1471.63627307696,20.2496324066983,27.222505434494,16.3078777841358,46.3939972071217,9.83495595420186,30.4577478505348,2473.64875269579,9.12464339446513,-4471.89347098814,-4518.53800846753,101.984106958198,-33.830072186584,18.0884314634483,14.1425445840114,"USA.NorthSlope.15","presence",0,0,1,0,0
2465.4799025173,2650.71984941818,2945.81962843895,2909.11584349756,1591.49901337723,5299.61129803415,5485.24068318583,5992.28250801405,6032.92972246673,3837.60190070823,-5267.07714160347,-5821.48966912446,-6134.66816565711,-6375.81777877027,-4610.80869233689,568.766274300641,0.033730654977262,-0.272580236196518,0,2242.56311767237,2189.19112304684,1856.24630706167,34.7196383003965,22.5823600439085,-19.8355278146129,57.4840493325446,-17.7794873733016,49.0678516005365,3130.40288381208,-37.2708931269348,-6176.25376289385,-5864.69928566669,32.4012377290905,-12.1132602972283,-4.27462727330386,2.05180706720395,"Norway.Javrresduottar.EC-Sedge","presence",0,1,0,0,0
187.121385125289,501.939137128714,845.161633549103,726.333140170157,287.998437798501,570.648574709415,923.525032005266,1143.25623898006,914.979525266973,-10.3869637135819,-1935.96395376429,-1632.89332423644,-1186.26499324258,-942.903870023711,-1324.08243140792,1469.79515059572,0.0529848486185074,0.24509172141552,0,501.939137128714,509.710746754353,658.040248423814,-2.65465928087401,13.8259424370479,-28.601874701699,15.0196767925446,-29.5713868154796,27.9333642052852,1153.64320269364,-18.310933914566,-1324.08243140792,-1404.42171453499,-37.2190275828217,-39.5395085494254,-31.6936342118613,-26.4539376981188,"nonveg_1037","absence",1,0,0,0,0
603.371903433918,192.554661233169,627.601932619849,118.147661878945,280.05317611469,896.13405814648,730.131569199032,1252.21922314064,594.328767358925,-665.768280264062,-27.6227008003018,-1596.13993903655,-1129.62647155155,-1617.49720970698,588.150550086018,1188.89106501059,-0.0677944645285606,12.7808895111084,0,280.05317611469,364.345867056114,509.454270740904,7.51904017021461,-11.0278236717039,-36.2539392822233,-57.4228278080648,-100.06758295163,-52.3129101664381,1917.98750340471,-43.5073044951343,-1129.62647155155,-756.547154201872,-38.8761222904165,20.1560773500428,-37.7053953109281,-26.6461512483874,"nonveg_1473","absence",0,0,0,1,0
3015.65737925768,2772.05669561517,3391.15122513636,3754.33401908463,2324.78534920487,5005.15660543813,4832.52822429686,5438.64989920579,5850.45105551088,3939.75519142894,-5600.10113043478,-6155.50213095557,-6272.38182000681,-6368.57596848788,-5062.8116507307,661.544649316504,0.00185467789803321,-0.0687620408005184,0,2835.44620163687,2621.10013204351,1193.20198954446,10.0293563817715,16.7091179721446,-4.42226041568226,16.6129680526981,9.83016840645255,14.4624665713058,1793.4194651479,-0.75397628022647,-5906.94692165251,-5729.23628353984,14.2091193979741,-1.15333408171215,-0.520342705115172,3.01644928405581,"USA.YukonKuskokwimDelta.15B4","presence",0,0,1,0,0
3590.76588579455,2290.36991583291,3447.46109773862,4399.39166171945,2555.11538918864,5631.32667219445,4470.88321563484,5749.1471494973,6810.23096724313,4401.31569498973,-5711.43802151221,-6251.79552367346,-6684.04842328715,-6560.20796245318,-4816.31542660137,579.926871551911,0.00618151156231761,0.437953114509583,0,3474.60852726554,3291.67736731812,2068.25145152713,44.9619880766768,-8.60723615942317,-19.5262110967527,-3.4360454019873,-22.4670187539452,-7.37654579463135,2512.52118607781,-18.790399852801,-5677.4960794707,-5973.17962364826,33.7068720710856,-5.64555904084392,-8.9727458635634,4.83151037820331,"USA.YukonKuskokwimDelta.72B4","presence",0,0,1,0,0
473.701019806735,59.1575311797428,273.526428273892,168.852989542124,764.32882016753,876.643558394918,358.433988075402,632.590166065786,467.977507036963,1119.47466381222,-1059.35642080473,-1757.65830756328,-1606.36085097812,-1830.19698701585,157.710076934706,1294.72014320373,0.219207182526588,6.74569463729858,0,273.526428273892,347.913357794005,705.171288987787,-17.0957529623997,-16.9360016813673,-26.7961121367687,-45.4486163145504,-20.5553411703074,-40.9043110678254,761.040675736814,-34.269522248798,-1606.36085097812,-1219.17249788545,-18.9121820731448,2.20289367202511,-25.1948841142027,-14.8502874294168,"nonveg_578","absence",1,0,0,0,0
2530.26124180946,1162.13613268575,2883.09689159687,3536.3676360471,1569.22017287482,4713.27196987102,2785.62718010388,5404.38297826043,6022.60118262808,3382.00690830478,-5511.35880096062,-3094.42837753429,-4989.74938584459,-6164.91881798423,-4589.14598469719,685.866979110701,0.179493040738938,5.13676470021408,0,2130.1340264257,2056.58743361973,3070.90372909611,19.024171584695,41.2125486132867,-83.6704592412782,66.3308333217222,-39.0912395494533,51.7395764116161,4528.16296797855,-124.204594309865,-5060.35561109686,-5066.84176242096,82.4996785862194,-10.6095974467188,-47.7927716556074,-14.4206999498195,"Canada.KluaneLake.Quill-MixedTundra","presence",0,0,0,1,0
1173.48157231899,1236.68362439775,1304.48976188152,1331.43008367849,737.868551793132,2400.8711882162,2442.92436863168,2425.86570936963,2584.39298418691,1117.23687853374,-2474.75801055701,-2862.54516686964,-3483.20006017013,-3545.08777987152,-1358.57197361552,918.955292281521,-0.0674023884348569,-1.80895912460983,0,887.217486228513,888.721524808738,695.383095019914,10.4390474141374,8.13521949202182,-5.13669013031755,6.80416348871445,5.35121747239278,4.765335466061,1762.19747862248,-5.25211359418698,-2715.28182903882,-2657.93670136829,23.3338139884754,-9.94547579313576,-0.679650280432881,4.27646209053893,"Canada.Ivujivik.TP12","presence",0,0,1,0,0
20.3286880023308,-499.580828814449,712.004562487384,1290.25192516576,302.870892540478,253.735129022565,-395.824433287205,989.144403705737,1223.14244493416,445.810532407746,-1600.06263328584,-2140.69626154114,-398.483706453968,-275.785497214707,-604.513565632657,1636.36478055478,-0.187925890088081,0.0206673480570316,0,302.870892540478,365.175047876302,1789.83275398021,-9.4180734846049,40.9652657149495,-63.7676521737806,51.5675191132169,-118.900260150078,45.4796477682165,1618.96687822137,-72.893096683839,-604.513565632657,-1003.90833282566,-91.6953976361672,-93.5440418584587,-57.3516175561798,-34.676842991236,"nonveg_572","absence",0,0,0,1,0
245.617460560946,644.813107829909,165.531069628457,81.1464200944669,-92.2614131596309,479.247218884584,1108.25097524942,422.960711862191,297.803910728711,2.22044104994245,-1554.56171225758,-944.683018073201,-1746.89930538374,-1895.50288585446,-1743.23223757997,1383.18639197738,-0.0957289859652519,14.6033811569214,0,165.531069628457,208.96932899083,737.074520989539,7.03914320251202,-3.35655184625468,53.2535598001612,-7.91834390628588,83.7540235349502,-6.52569384173043,1106.03053419948,76.1433625985815,-1743.23223757997,-1576.97583182979,89.135143034504,9.48517069989407,46.0776021385459,32.7419557142527,"nonveg_956","absence",0,0,0,1,0
330.800262816215,923.970659703245,1025.05811737796,1375.63544606516,577.670973891437,975.435448362282,1766.95780275173,2009.87924077653,2470.38804423739,1047.08369062071,-1780.92413628356,-1130.97949857908,-1230.49353992231,-806.122674526119,-955.345405403729,968.646676262298,0.0654439181089401,-0.899080455303192,0,923.970659703245,846.627091970803,1044.83518324895,-10.7335091771836,43.5347993020395,-5.61596987081725,63.9151838013016,8.78568313983813,48.1146010612897,1494.95259587511,-13.4956354458219,-1130.97949857908,-1180.77305094296,5.52855785240158,-13.8360627495045,3.3005785618371,6.30496786511415,"nonveg_693","absence",1,0,0,0,0
346.052520115341,790.845351243408,470.114794821183,907.810655321232,725.311921081817,589.558786498717,1295.65621688796,796.728781079869,1456.8309433651,1105.33429455271,-2612.03375523288,-1630.80261773722,-2542.42458187527,-2032.07893358719,-1222.71986254076,1378.41831372217,0.0207344125956297,0.820266723632813,0,725.311921081817,648.027048516596,561.758135205891,-12.234174224725,17.5549417251841,17.8183642456791,22.9818146592801,39.5714165985379,20.3705736528175,867.272156866385,27.718190878227,-2032.07893358719,-2008.01195019466,50.6456646743359,-18.10966901762,10.676118346128,9.91365545252889,"nonveg_849","absence",0,0,1,0,0
446.614267052381,330.428437652727,389.013188982859,419.679967750235,-414.68729172555,920.492842759596,665.668189270838,1034.56998746674,1325.21592282646,-1204.49235070977,670.210209479317,217.290798064834,-131.424704510821,-261.283731653204,1658.16732602222,405.537326087401,-0.00815203972160816,-0.609632432460785,0,389.013188982859,234.20971394253,861.301558777931,34.4520623511172,-1.07737197208583,-3.2547084072296,-9.69446474532675,3.15193458344003,-6.17388739797738,2529.70827353623,-20.494544344217,217.290798064834,430.59197948047,19.3730834764253,0.863144293326779,5.1687125755596,6.92098517072217,"nonveg_1547","absence",0,0,1,0,0
1308.15484450628,27.4205271870024,1076.99795799931,1789.60813390325,639.99852917304,1876.9608016235,467.695080114227,1681.87918817957,2493.73512725398,1016.72975484984,-1450.05760836645,-2907.77694880498,-1912.12298990646,-1192.00450088471,-1645.62108772366,1583.52852443202,-0.0507917404174805,0.340071231126785,0,1076.99795799931,968.435998553776,1762.18760671624,26.7262526133297,19.2581315758785,-95.4161300738458,33.2839495241881,-163.828741345329,24.9292301640401,2026.04004713975,-110.380373460485,-1645.62108772366,-1821.51662713725,-90.5139962635012,-44.2548952361893,-63.9463645512025,-30.8559472741561,"nonveg_628","absence",1,0,0,0,0
