"spectral_EVI2b_earlySummer","spectral_EVI2b_endSnowfree","spectral_EVI2b_lateSummer","spectral_EVI2b_peakSummer","spectral_EVI2b_startSnowfree","spectral_NBR_peakSummer","spectral_NDVI_earlySummer","spectral_NDVI_endSnowfree","spectral_NDVI_lateSummer","spectral_NDVI_peakSummer","spectral_NDVI_startSnowfree","spectral_NDWI_earlySummer","spectral_NDWI_endSnowfree","spectral_NDWI_lateSummer","spectral_NDWI_peakSummer","spectral_NDWI_startSnowfree","spectral_NIR_earlySummer","spectral_green_peakSummer","spectral_green_startSnowfree","topo_eastness","topo_tpi","trees_presence","spectral_EVI2b_annualMedian","spectral_EVI2b_annualMean","spectral_EVI2b_annualRange","spectral_EVI2b_changeSSES","spectral_NBR_changeSSES","spectral_NDMI_changeESPS","spectral_NDVI_annualMedian","spectral_NDVI_annualRange","spectral_NDWI_annualMedian","spectral_NDWI_annualMean","spectral_SWIR1_annualRange","spectral_SWIR2_changeLSES","spectral_blue_changeLSES","spectral_red_changePSLS","site_code","presence_absence","zone_3_High.Arctic","zone_3_Sub.Arctic","zone_3_Low.Arctic","zone_3_Oro.Arctic","zone_3_other"
2554.90750912919,2969.08822318125,3310.06132918722,3323.57585990006,1525.46517101295,3919.71160431243,4365.79689659333,5212.32868392985,5702.38074822179,5730.24965825561,2750.61275629289,-5083.05204296583,-5490.60778795373,-5711.41688663763,-5965.06612062808,-3434.64818432467,2446.77690095506,673.776246736099,972.613408950723,0.0113687372766435,-0.292817672435194,0,3365.36146552489,3151.89272515065,1946.45007007793,38.0367207231463,44.3292782782253,8.17196923858335,5723.52152370497,3273.88051955393,-5680.71064021319,-5550.79428534054,1227.15739627926,15.6034902002475,10.1099094165311,22.8564551822463,"Russia.Tiksi.FloodMeadow","presence",0,0,1,0,0
356.47692945344,122.802216024937,787.835220851458,414.172643056858,292.193599767094,-3370.31191143029,1171.82073783104,870.9437484458,1826.13184051806,1376.92657914131,886.261722154788,-1954.1682484279,-2295.27817107816,-1513.16772390927,-2105.67361445639,-1685.10956929065,906.243714735083,634.825856040206,642.68870437676,-0.00788228306919336,-0.26310983300209,0,356.47692945344,394.696121830757,665.033004826521,2.38086406245726,0.506688540254227,2.86332732577672,1171.82073783104,955.188092072262,-1954.1682484279,-1910.67946543248,615.717215509892,-21.3775333074013,-12.7650569871884,7.22542995611213,"nonveg_968","absence",0,0,1,0,0
2696.2256809866,2128.72225029766,1975.13376074111,3291.29755322316,1789.92960502253,2911.28829018166,4943.60236793562,4316.70985483093,4967.34327535621,5670.16575895792,3307.95506292247,-5500.72650695682,-5744.9485102098,-6260.46163869239,-5936.41109579406,-4623.56817897759,2356.69781217093,737.057624328424,789.692224840146,0.0500449811418851,-0.189704323808352,0,2558.30097779446,2592.70938085561,1257.02604852114,40.0401321297765,15.5304564552749,-10.6812125510238,5536.72075295259,2438.70593564193,-5139.79282984357,-5259.63364308411,766.666840718382,-5.9445289627231,-0.379504757091712,3.15634176132283,"Canada.ChukotkaRiver.TH4","presence",0,0,1,0,0
1371.89280965212,945.9455418804,1748.66356007344,1770.53343863038,806.417759374802,3151.05615443206,3990.12148151455,3152.29958754038,5130.68390139277,5116.58874056927,2108.99132038712,-3560.11604651316,-2864.32913328682,-2870.10590477817,-3917.14815567393,-1775.30862884129,1484.24084568026,708.223885839,920.929861800762,0.507053136825562,5.4683837890625,1,1371.89280965212,1328.69062192223,964.115679255575,20.9435203806414,19.3215033716243,16.1563048867893,3990.12148151455,3021.69258100566,-2870.10590477817,-2997.40157381867,569.209275321281,-17.3792028634506,-10.9034279134647,7.9481500434459,"nonveg_856","absence",0,0,0,1,0
79.8151681482545,446.934643723201,632.564996404027,1006.53333042474,55.034333571902,233.628371328891,155.347845423031,633.604341301587,853.568851773631,1298.66264257891,98.9790377166463,-2287.4735272668,-1959.24063085063,-1803.17188025344,-1426.4418774706,-1966.78902676969,3115.42659104228,2464.83131636356,2619.73893035594,0.0267367959022522,0.689849317073822,0,446.934643723201,444.176494454424,951.498996852834,0.7993817605275,-10.9915052166686,44.7107039893147,633.604341301587,1199.68360486226,-1959.24063085063,-1888.62338852223,443.253808466058,-25.1888135256644,-7.24293829326302,-29.1903838623236,"nonveg_643","absence",1,0,0,0,0
483.758677526317,111.495767647765,664.902990656105,412.552411632058,250.310706474522,-3070.22034552488,1195.98040539196,447.831238886017,1616.13948534063,1098.83479305051,485.659414414179,-1319.71442997982,-2293.52328994938,-1286.41640961532,-2108.38855766113,-448.798991631911,1317.06163469901,745.236766845071,1166.40708600035,0.0122256381437182,-0.560054540634155,0,412.552411632058,384.604110787353,553.407223008341,6.48466586254987,-9.09885557189418,-14.4295649314564,1098.83479305051,1168.30824645462,-1319.71442997982,-1491.36833576751,590.483263155235,-23.4229806787978,-17.2723618623868,10.8026966354302,"nonveg_792","absence",0,0,1,0,0
1271.31155812657,1143.15424286038,1474.88594472853,1608.41890564248,794.579792000905,902.498807483283,2347.9634590564,2223.51558069392,2860.66869118766,3071.21620833574,1439.59213359404,-3022.26833127082,-2978.04569411887,-3287.19232227591,-3438.93866172712,-1862.8520407892,2114.53830807574,1048.00427655086,1332.56707463189,0.0543684139847755,2.26510547399521,0,1289.0327571798,1228.37409236109,523.331385717678,16.45282987596,-2.04442936859589,-6.95396801564733,2424.97136847262,968.416703082578,-3184.36464364272,-2825.51970727812,773.576752664641,-10.7366436853441,-0.442096625120874,-10.9753205745047,"Canada.BanksIsland.GreenCabin-C08","presence",1,0,0,0,0
3325.80849575211,1557.78529601574,3461.47884230956,4716.66764977042,2126.65831506391,4802.26637042946,4939.34972566629,2642.39690778175,5069.77346431729,6527.8209678392,3614.69027936857,-6343.1356289772,-4562.90083220926,-5522.84665162147,-6517.82916324423,-4404.56253637047,2825.24362746432,704.811540236583,835.692760066046,0.0808735862374305,-0.92472827732563,0,3094.67421866217,2908.59445799233,2933.064246107,28.2769215704262,28.084293936216,57.5318416412407,4621.69137813328,3661.64308829248,-5350.34130144644,-5306.31769840138,511.99155832556,9.38569853483442,-0.0966475189821229,3.43490021501725,"Canada.KluaneLake.Outpost-MixedTundra","presence",0,0,0,1,0
-438.389398670152,149.41224562505,-120.404396265893,-251.537038149905,119.552060649248,-1321.86680907524,-368.966882394741,87.1168863270228,-124.576570725207,-181.669149655493,-67.4458648267511,-668.718190329163,-737.50382299134,-1019.47592326084,-1110.93666334608,44.6886576596674,1315.22526107115,1081.96924133292,1794.00237421634,-0.283094644546509,-3.10513114929199,0,-120.404396265893,-108.27330536233,587.801644295202,-9.61968033309311,-33.50703298179,-11.1477912188896,-124.576570725207,456.083768721763,-737.50382299134,-698.389188453553,450.09930201927,10.8748308412935,4.0655852889847,-14.2653997763317,"nonveg_875","absence",0,0,0,1,0
246.394446755339,144.621354546395,-276.208656013814,81.8347390560297,-387.175813314546,616.655878410369,469.165692747999,139.056065626517,-337.688410721286,262.517823590656,-731.204177066104,-127.340136537613,-214.055460276961,-691.880496202564,-424.303961046315,-257.1533943117,811.855956888243,590.463734664483,732.968391487793,0.472355216741562,3.71892166137695,0,81.8347390560297,-38.1067857941192,633.570260069885,19.1990987899965,-3.70625551928287,-15.1018318545299,139.056065626517,1200.3698698141,-257.1533943117,-342.94668967503,530.747873371391,10.4630475699206,10.2144940579041,-2.44713579636673,"nonveg_689","absence",0,0,0,1,0
2834.15580061515,3090.81331771294,3488.11556452817,3517.18194194993,1845.70784817066,3420.97320966541,5042.05353218949,5360.19256654113,6053.44084012847,6118.84552493521,3060.71705540598,-5718.67166459616,-6342.93819973952,-6313.96775193651,-6582.5132131125,-3579.68709182394,2355.50997542641,519.989851750355,1032.55070256786,-0.0727871060371399,1.02837669849396,1,3229.41231459751,3052.95538464189,2019.15060971458,40.9968102417512,72.2830009082622,24.5479241966876,5764.54726782749,4052.04083677124,-5718.62432074553,-5349.22816580531,484.238005129133,-5.45163312969347,-4.25124430983154,3.86463327903295,"Sweden.Abisko.VJ-DryHeath","presence",0,0,0,1,0
1823.13255700777,2474.08042431416,2240.50281613256,2821.23305646412,1622.52889782759,2297.76034880066,4032.72118966165,4788.15926320057,4833.84892011881,5454.63970622166,3212.26438053727,-4981.57581496934,-5001.3054091284,-5566.18251516283,-5306.62037315663,-3655.48269826054,1795.86753537826,714.910086912857,915.018460411091,0.00992882132737174,0.871026780870225,0,2173.70992911509,2136.55211540882,1008.40372147705,0.281123992195857,-18.6500518051038,9.74453463495604,4316.06310391268,2324.72474920917,-4763.32861253708,-4548.5754979918,333.142243614895,-12.133145306989,-2.76683219783593,12.9809455876427,"Canada.PayneLake.TD2","presence",0,0,1,0,0
3493.5287691613,3650.07561404854,3932.6886669069,4585.5654812635,2875.11981754209,5531.92366597862,5330.6836271555,5603.58121237256,5791.91479843435,6566.25666421231,4448.47294642085,-5869.17644807233,-5911.41742090788,-6470.997676907,-6560.96621982944,-5077.23207009882,3015.36894282056,756.061513143164,874.266959964554,-0.00621568411588669,-0.0654757767915726,1,3543.44420389981,3551.20978727637,2441.21651271701,30.6913653299227,10.951559693108,24.7908471079058,5451.50604380887,3163.92445870819,-6154.08153343474,-6111.11628570719,265.141498149037,5.60246718469573,-0.280526360655761,1.69345612266222,"USA.YukonKuskokwimDelta.2","presence",0,0,1,0,0
1277.56826155971,1053.33636828635,1525.56475148313,1174.28493157173,799.532518706699,965.928711631545,2595.70606985031,2389.21453643322,3013.63013294304,2631.66163060347,1697.70575625659,-3112.45229471046,-3536.48261918446,-3237.23733820715,-3715.30217624836,-2423.06120702166,1780.8058266903,823.466974524235,979.049687413675,0.0106963459402323,-0.0911480560898781,0,1253.21787731212,1191.49782659056,784.554047190851,12.1523118220926,19.6423684640141,9.13705749068442,2759.19340726051,1287.39863434228,-3688.4528981651,-3592.02829080264,425.623907434653,-8.41363328254151,-12.1732010621186,-10.4457817812938,"Russia.Tiksi.BareSoil","absence",0,0,1,0,0
-28.1878009057739,-69.000477193493,39.0705022486498,-620.545842803262,280.702601503076,-132.292581951705,-3.12345881547706,-366.731570305818,57.8068810577219,-793.030872799151,182.17678298213,132.1242561125,-16.3349439676993,149.822719516682,-1038.43317346503,969.092114809199,684.879686830097,290.254279785397,1111.92460528704,-0.35617271065712,11.3840894699097,0,-28.1878009057739,-79.5922034301607,901.248444306337,-12.8704334337021,-64.5213047784354,-50.7174851905427,-3.12345881547706,975.207655781281,132.1242561125,39.2541946011309,864.321364842671,-4.12664638469497,-6.81472232159942,14.4205812841449,"nonveg_536","absence",0,0,0,1,0
1921.29293692487,1955.18286324321,2174.59304074943,2305.45892447656,1237.87541432049,1373.36015094036,4413.98356988857,4440.13172327295,4952.60711095728,5058.30450640469,2986.5396564144,-4546.3131441284,-4414.38193734012,-5007.81549859433,-5241.9357697267,-4236.27520232006,1769.4310875169,647.590067483488,642.630712845676,0.029020965927177,-0.51507752140363,0,2434.23736242364,2377.56277051853,334.704310105999,1.48339885601194,-3.08514299101426,1.42157212850732,5132.25213118664,824.994440926726,-4870.89609110112,-4869.34385655467,948.821412143333,13.4342285727039,6.61518880775608,4.14540363993356,"Canada.LeRoyLake.TD1","presence",0,0,0,1,0
2498.61712272054,1786.30422954021,3089.02208348834,3003.75394926292,2241.04836846893,3305.52076001033,4520.14637497696,3859.7273860166,5457.90158010513,5474.23386364125,3865.91773396658,-5053.08147610186,-5448.84425116564,-5395.38071496259,-6004.12841071056,-3678.28998175128,2327.26865878733,660.6466181952,866.425718007416,0.00504603143781423,1.70612029234569,0,2348.75799177064,2494.32756400683,1854.66182751925,29.9445897006921,42.6671224090744,38.7288895561781,4368.73665343459,2762.21049608914,-4966.07952228696,-4893.98239940078,77.0686583237684,6.27629986524639,1.32467355170061,3.3931090275023,"USA.NorthSlope.12","presence",0,0,1,0,0
520.359675251662,1050.82073276439,1373.68904913278,1048.2069990213,187.607896473601,-1337.04700554913,1138.60147274314,1887.98505652837,2214.72942996285,1890.24781097128,356.487910437787,-1239.0053840774,-840.781364278074,-713.479858616727,-1169.95548867783,-598.781506616339,1124.74813033722,809.494965890201,802.838093127375,0.182610839605331,5.31773185729981,0,1048.2069990213,836.136870528747,1186.08115265918,8.31879446945151,-14.5039935150927,18.922935661299,1887.98505652837,1858.24151952506,-840.781364278074,-912.400720453273,562.636220541208,-12.9552898848447,-3.56113748615672,0.213105030121954,"nonveg_608","absence",0,0,0,1,0
787.280332583262,788.111433616584,986.655002632929,900.715651084873,423.80566616086,-2283.65935306631,1817.34473655127,1845.43072669972,2261.3385301227,2160.35803907566,746.28040546933,-2254.72464826796,-2818.90276119038,-2684.24921070208,-2991.61781300814,-991.997881798035,1482.24973337124,701.298041911131,1353.88459685415,-0.0241890947024027,-0.976195520824856,0,709.032809675005,526.108266655148,929.661606629101,-7.63503727180782,-61.985859347144,46.4634669163617,1690.46457914401,2527.10764055931,-2587.74996213756,-2670.75741231915,679.610199417149,-27.6639432424334,-2.20424518188898,-3.9022344040819,"Canada.Ivujivik.TP10","presence",0,0,1,0,0
2946.30412006428,2482.46012550225,3220.81027908012,3629.94984074809,2067.92610314395,4042.15612678134,4771.6418719073,4509.39993273907,5277.58544834605,5651.05434114647,3629.51388590403,-5190.04580598014,-5478.1957096127,-5822.73541786866,-5972.64431884988,-4779.81499739953,2796.2468475089,793.222747813121,889.415959589872,-0.000362770918635995,-0.83507572721552,0,2446.6223259093,2604.04303546449,1407.42769072871,6.74673088861014,-0.736069777522932,22.2545050526686,4125.77671880153,1856.12187552713,-5485.61119886153,-5489.64999338731,389.196977989343,9.70205208474333,8.09818918727931,-7.78273499008264,"USA.YukonKuskokwimDelta.UB3","presence",0,0,1,0,0
692.631820569074,888.754369158953,627.821509451803,980.807012923598,604.734374503567,-1165.0327186074,991.146898512093,1428.67589306993,772.114246389539,1456.06095979912,897.853986905997,-1790.39049210128,-1262.68478862226,-2431.82355277397,-1773.62698432071,-678.096087601269,2929.92024918811,1958.26290011593,2634.13221454534,-0.0365933030843735,-0.411716520786285,0,692.631820569074,758.949817321399,376.07263842003,3.13919450233951,-48.3207497472474,4.0025366362355,991.146898512093,683.946713409577,-1773.62698432071,-1587.3243810839,440.776871671311,14.3748050512043,17.8167986350672,-11.5383441680546,"nonveg_861","absence",0,0,1,0,0
3052.54744510665,2471.61035733361,3604.47964622812,4007.44799791776,2015.19752304357,4828.36210357371,5243.30518566696,4340.80831066971,5827.57967493511,6464.59012183431,3741.98845989629,-5647.72004834038,-5381.29281449795,-6072.59331361238,-6369.93268354672,-4939.22210091341,2577.3412907738,650.434233254781,708.152574363151,0.0021953666147763,0.439962841404809,0,3181.84974580729,3128.02052202638,3254.73533159514,59.3144306273754,73.922152072532,52.460043176555,5317.57372468747,4173.78932971665,-5492.8340007393,-5698.06239476587,675.64812545731,15.3237783665203,9.96095423720227,-15.4677105622702,"USA.NorthSlope.Oumalik2","presence",0,0,1,0,0
3187.15174114063,2928.58038960746,3613.39327763755,4032.69205229853,2094.49558941531,4367.92451661501,5926.87147947262,5447.35030266031,6499.46947399179,7126.20616671517,4001.71627731536,-5520.41629371095,-5916.26554219787,-6389.26634254927,-6504.93803412602,-4239.25452008136,2418.30105987387,611.950196092044,792.612595944942,0.0378146138456132,0.231729216045802,0,3460.13988709203,3327.9370022775,1654.57145880554,29.5606310533247,17.476762122323,2.41711790068193,6250.56539113977,2838.77631143759,-6496.46726242665,-5699.81663117274,1474.12397094068,-2.03245468453511,-0.184724470131132,-4.67269288492443,"Canada.BonifaceRiver.AB1","presence",0,1,0,0,0
1684.11573169733,1936.72458100363,2183.28445852667,2263.43033743426,1270.13258472593,1175.92827500987,3394.98905215001,3832.76091667631,4044.60849485685,4446.46161671912,2225.5444383327,-3965.96850731846,-4312.68910902084,-4429.00170783642,-4120.92437306526,-2679.274892592,2063.4972026712,931.096910813696,1198.33302135047,-0.0130318558464447,-0.926659915182326,0,1925.96210991105,1897.41992590083,1832.52858556486,17.302243007935,-21.1055420660237,33.1961196623332,3781.22327425454,3659.55642391362,-4038.72388930396,-3880.64274663596,955.267686275331,-4.35720194092101,4.17552729753285,-14.3227877268632,"Canada.Ivujivik.TP13","presence",0,0,1,0,0
-347.479769187611,-508.162515720508,528.783789442197,-232.923055100646,769.229961728189,6706.42046557712,-385.382657580449,-1248.19034800835,554.843477363656,92.6801066569766,-47.1243186109148,511.154411262693,599.979291026694,1231.38294914702,452.100843536372,1853.04387134573,0,148.157865553869,419.533383902415,-0.000661461090203375,-0.0888238549232483,0,-232.923055100646,41.8896822323242,1277.3924774487,-53.1766538531333,19.198435084834,50.5046098214492,-47.1243186109148,1803.03382537201,599.979291026694,929.532273263702,564.205759643523,-15.5911522327386,-20.3958203097769,15.1430166028567,"nonveg_1509","absence",0,0,0,1,0
681.884056558654,471.153398525126,775.722937031507,1347.10240362859,809.760670386728,-1216.92052200605,1802.6890983518,1523.55052647498,2023.51573827017,2861.1441755284,1806.28390936018,-2637.56763988596,-2843.28008985849,-2617.89475520482,-2018.98827247041,-2170.9084119167,1233.11822793647,922.878979850311,809.479271981514,0.0224280748516321,0.0150956427678466,0,775.722937031507,817.124693226121,875.949005103462,-4.40953840786464,-15.4661602897479,42.304385240475,1806.28390936018,1337.59364905341,-2617.89475520482,-2457.72783386728,867.536903976141,-13.6147249028071,-4.89015413486306,-13.2776997500075,"nonveg_746","absence",0,0,1,0,0
3947.76230878549,3524.92609519003,5038.40066774198,5294.67831793959,2395.70148126401,5950.72653705048,6540.64278191856,6093.75198656811,7606.28093888105,7855.90632821751,3899.36521992473,-6274.5599968013,-6731.17163009356,-7019.10887371819,-7633.88516461433,-3615.93850107441,2844.21868875078,509.471793217743,1139.8584309106,0.0975462488002247,-0.737295574612086,0,3715.00484850976,3739.90733257518,3121.24771636621,40.5130851178724,0.0449636774797554,31.0070682109979,6276.01531571392,4377.36417379542,-6245.66399668912,-5882.71228234027,252.456575210532,2.71954609846332,0.167485063119259,6.66386237369509,"Canada.ClearwaterLake.AB1","presence",0,1,0,0,0
