"spectral_EVI2b_earlySummer","spectral_EVI2b_endSnowfree","spectral_EVI2b_lateSummer","spectral_EVI2b_peakSummer","spectral_EVI2b_startSnowfree","spectral_NBR_endSnowfree","spectral_NDVI_peakSummer","spectral_NDVI_startSnowfree","spectral_NDWI_earlySummer","spectral_NDWI_endSnowfree","spectral_NDWI_lateSummer","spectral_NDWI_peakSummer","spectral_NDWI_startSnowfree","spectral_SWIR2_earlySummer","texture_NDVI_peakSummer","topo_eastness","topo_northness","trees_presence","spectral_EVI2b_annualMedian","spectral_EVI2b_annualRange","spectral_EVI2b_changeSSES","spectral_EVI2b_changeLSES","spectral_NDVI_annualMedian","spectral_NDVI_annualMean","spectral_NDVI_annualRange","spectral_NDVI_changePSLS","spectral_NDWI_annualMedian","spectral_NDWI_annualMean","spectral_NDWI_changeSSES","spectral_NDWI_changePSLS","spectral_NDWI_changeLSES","spectral_NIR_annualMedian","spectral_NIR_changeESPS","spectral_SWIR1_changeLSES","spectral_green_changeLSES","spectral_red_changePSLS","site_code","presence_absence","zone_3_High.Arctic","zone_3_Sub.Arctic","zone_3_Low.Arctic","zone_3_Oro.Arctic","zone_3_other"
3266.71209103577,2801.06601269935,3650.10046475385,4347.21314674136,2633.82845630613,3146.65599876415,6653.9088495003,4241.17329576831,-5949.516032518,-5396.25723009115,-5929.75336211239,-5646.94981572723,-5398.85268905487,1237.29625435113,301.59061825529,-0.00181084824725986,-0.0258089701334635,0,3215.06667431614,1561.62004978064,14.0782215090402,-52.8856755333259,4933.13719995743,5370.92195203957,2007.121877104,4.14071194436222,-5724.07138114183,-5613.25176953123,-27.1769069831592,35.9230056378314,-25.0047127916786,2770.83777125829,15.1056659274725,-18.0940972030985,-9.73816851915795,7.54767923116084,"USA.BrooksRange.6","presence",0,0,0,1,0
2961.82832268636,2840.47827868291,3437.78072882835,3763.056976796,2205.1111230091,4014.17693522373,5936.50150764348,3825.50169571411,-5563.1879653658,-5932.30646260479,-6059.1723799542,-6202.18847669296,-5131.23570819803,1195.02186407034,30.5816689314289,0.00176191084190375,-0.00143479676141093,0,3230.73934210068,1672.01171281998,29.9762095878236,-24.3541544722008,5080.79217565105,5071.76825600016,2152.12092767723,-34.4048976814507,-6432.30575079191,-6118.46061875288,12.4271584120962,-16.0095986610769,5.05117589160621,2724.96787494748,-0.440962966968847,-6.71885585493549,-0.871161488922028,-4.72962809947329,"USA.YukonKuskokwimDelta.15B4","presence",0,0,1,0,0
2579.03964333443,2575.55292231537,3084.47336007301,3078.61242506886,2084.64055766044,3154.45574099255,5139.0960563117,3312.8806256051,-5812.74251782288,-5933.36684917541,-5794.84854596485,-6195.76039227323,-3607.25031495463,1209.0733841406,197.283050566685,0.00574812507256866,0.00313774626702071,0,2842.45886327702,1238.81328003843,-11.6320353258875,3.23546401907269,4787.01710877534,4437.07342050979,1959.84431382328,-50.9566362658384,-5900.84636203537,-5445.6907673023,-127.94969988524,-24.6343131191474,70.289235483908,2626.14868418776,16.9440504570926,13.1095992898309,14.8346878995563,-4.11963514999443,"Russia.Yamal.Kharasavey-1","presence",1,0,0,0,0
2394.49136680892,2593.61897929947,2495.18377450273,2555.1191137704,1172.87577209269,5440.70920335299,5696.98256510329,3282.92504488391,-5190.85041595791,-5549.45281960097,-6404.41528566733,-6564.11199657781,-5036.52528972811,876.500529740669,-158.542540522724,0.00970774970483034,0.0163082797080278,0,2661.26819289954,2144.21881251117,50.5212566083769,33.0066536644755,5825.39343037193,5464.98088305527,3410.48050519987,-107.52116100208,-5402.89802469635,-5679.2348726264,8.28177554459644,-88.476652769889,103.10154823691,1952.4702745644,8.57847938333989,51.8754991041515,20.4008388348251,-23.5340511666343,"Finland.Javrresduottar.A-Salix","presence",0,1,0,0,0
656.088827757033,121.074948005792,385.751010881317,398.955005817544,126.577495735134,-2999.19238388131,1232.71220469974,224.288438694392,-1079.94485146933,-2208.62012067632,-1860.42746438472,-1897.37118290125,-490.562955125377,2269.03920428142,219.635467848702,0.0253587532788515,-0.0883591398596764,0,385.751010881317,535.013879751241,13.9345087374184,-33.0845078594407,1190.4995516864,997.377548478124,1292.11292002298,-6.03037900190621,-1860.42746438472,-1507.3853149114,-15.5100499037881,5.27767407378941,-43.5240820364489,1130.66630261978,-10.6162991024081,-36.4937395197985,-3.48652769759785,10.2367208220798,"nonveg_779","absence",0,0,1,0,0
1029.08238295513,916.718371851472,1144.87932336515,1254.58149316479,532.346749644031,674.243046499921,2571.90668701454,1122.78873575,-2436.84497181249,-3011.79641082824,-2773.43280954476,-2673.87435006856,-1320.27762201988,1695.94304831556,-179.010992902968,-0.0271356971934438,-0.00623948778957129,0,1142.15633376437,583.747855274205,12.4876470636915,-64.5280130019593,2383.55176094672,2236.09532416589,1234.47610421126,-64.955464113899,-2421.02379560512,-2217.76399321029,-29.3496892779495,-61.0590711064591,-78.3755607250347,1693.37319902849,-2.22387102881008,-40.3626878671298,-22.3023577772855,-20.3147786512094,"USA.NorthSlope.HoweIsland-C13","presence",1,0,0,0,0
4282.49515353883,4303.36199274378,5080.15794073589,4622.37742080538,2829.32782944579,6412.2899252309,8078.09436613764,6038.24537215064,-6461.57765018013,-7042.47752292374,-6827.80765272816,-8155.44890208906,-5378.44937225219,979.026016638915,267.97967681634,-0.0473862715065479,0.196749690175057,1,4607.2120756888,2163.16882803146,54.803621950156,-37.4616847815537,8209.91800804088,7796.37098637933,2653.84784203872,-35.3871403615389,-7241.27295810872,-6518.2626892757,-19.5446095169264,-2.24178592423203,8.34662348669161,2961.56359897505,6.31713900748218,-3.47136908146253,-4.14086943354027,-0.877349990347724,"Finland.Kevo.9","presence",0,0,0,1,0
41.5180841630924,741.523657622845,170.993242572037,153.268909313339,-4.46093666909806,953.926047420662,260.451654674698,-84.1334013380607,-1748.68290396935,-119.525954869119,-1673.40660037243,-1840.91858153477,-1041.14122491802,1846.69601431656,-44.2866413656594,-0.00405859341844916,-0.0190008226782084,0,153.268909313339,745.984594291943,2.18947718248526,51.8664013682553,260.451654674698,361.033766297984,1382.54126529111,3.00139677490645,-1673.40660037243,-1284.73505313274,-33.6924609072061,15.228361923849,141.261876863937,1728.62779415887,2.2679223660039,40.3218396712198,37.0887504281143,2.04657212956098,"nonveg_806","absence",1,0,0,0,0
2312.35459165347,2612.65869672089,3174.2310128503,3387.17785231711,2119.61706796658,3753.09397038562,6641.41350861757,4666.56039181741,-5993.23527210667,-5814.09445815308,-6171.14712931446,-6374.63457027786,-4089.86507112183,810.991993822103,-548.505422019346,0.0539723597466946,-0.015047007240355,0,2155.93429600711,1750.45525697289,7.10655067362284,-90.1763744367261,4805.49023640006,5538.67423361162,2642.36362638441,18.7397511523467,-6220.41515635573,-5752.76388914349,-59.2343050634999,50.233940940968,-56.9209576521567,1749.9988098355,20.4741286769192,-85.4318791608717,-19.1599090738883,13.0141993382032,"Finland.Javrresduottar.EC-Salix","presence",0,1,0,0,0
66.3909570828502,485.774529802712,-35.3989922297712,363.246586079112,320.482685782893,-2698.71000814643,1374.03510897384,639.940196173752,-1622.67230711078,-736.628851397332,-2092.76481933136,-1612.19029057348,-105.7295445456,1877.3468160261,6.52616454531636,-0.26887845993042,-0.429636150598526,0,320.482685782893,521.173522032483,-7.69974935454675,19.3027230382401,709.295029285808,930.007048999222,734.094912800093,-27.5683179333869,-1612.19029057348,-1233.99716259171,-45.9679625019751,-18.4836357214567,50.2272580716306,995.497589515847,3.46048998917992,5.65599536754176,8.9937465715752,-7.54586795904998,"nonveg_794","absence",0,0,0,1,0
3641.12162879167,2927.23857727421,4088.82567978091,4705.04213895911,2547.9856294021,3930.18697030097,6924.04071880996,4383.4916148144,-6078.24145288708,-6000.89335147583,-6428.09858538968,-6567.07234882842,-5516.55979681041,1234.11489340623,10.8723490133938,0.0308771831293901,-0.0224406364166902,0,3791.62176164013,1990.53107868784,39.7530068462063,-76.4475905085928,5941.9051404189,5550.6387707228,2210.11770405369,-18.2591452472702,-6529.03085920188,-6193.64179708889,-15.6599912315281,16.8535249960528,0.633257068183065,3151.55611407189,6.05280675459415,-8.75051664475894,-5.70639726510358,6.54112174230373,"USA.NorthSlope.Ivotuk1","presence",0,0,1,0,0
1735.69829899811,1701.47793427044,2229.28243558009,2195.6943006461,1430.86074635219,681.159506815267,4671.83168581538,3179.01953817973,-4286.33495458939,-4455.34611294717,-4427.09939941534,-4711.55194382853,-3424.3150205967,1679.33915119177,121.891960582492,0.00846723754269381,0.0208158282977012,1,1716.8599901051,818.241920455508,19.4819504870359,-12.0678919415135,4024.41282702961,3795.9225736758,1471.655110212,10.62523343753,-4017.49299980836,-3839.96892760503,5.79440197519036,18.1112539997358,4.5252658253872,1716.93559158438,-8.86756139146005,-2.14052645683619,-0.485876121547927,8.57591658513859,"Canada.LeRoyLake.TD4","presence",0,0,0,1,0
910.634487688292,1547.92770545951,1718.35699020129,899.269069863282,-474.524439447008,2655.14945664425,4428.90148754674,-2398.2991865957,-935.698137145724,-3550.78976202223,-4405.25318801821,-5479.35448486565,3821.6032324713,441.244916608617,762.805851805232,0.00410062447190285,0.00236029690131545,0,910.634487688292,2192.8814296483,53.2753433513577,-24.3470406773973,4270.81597960534,2748.56186052301,7459.45173017607,90.3215794333759,-3550.78976202223,-2109.8984679161,-182.973129600655,153.443042406777,122.066203713711,1003.85283790296,-8.11995676434754,-6.17658504460331,1.14704336120623,42.2225990411067,"nonveg_1813","absence",0,0,1,0,0
1583.97738170029,1072.36342709095,1348.40789232679,1597.9873240936,717.209587964645,724.10058531706,3126.01686786425,1257.02698888452,-2605.93339671051,-3275.51673370997,-3781.33058889345,-3831.19132443392,-1990.82738275326,2030.51303651541,505.460863862521,0.0640056580305099,-0.0503189694136381,0,1267.15573270557,846.563323111631,33.8625329244652,-22.1363942979102,2384.78350857573,2292.19409694997,1500.94673118189,-8.6694301299975,-3290.36954109564,-2805.14611620711,2.54783755101017,13.2155472377803,13.5609380961294,1948.39797545675,-30.7140948253911,-14.7294922925814,-5.98964066407779,-1.34335977161532,"Canada.BanksIsland.GreenCabin-C07","absence",1,0,0,0,0
404.2362460599,722.896989459093,333.009688959168,925.308657053696,138.302302922915,303.95702212584,1337.55679596047,307.771052695246,-1737.63560445751,-1149.14879416853,-1903.2102909145,-1384.64972005405,-1429.21796760457,2610.52808713635,-95.4185577974004,-0.00656652124598622,0.0398486442863941,0,404.2362460599,787.006354130781,14.7741079520547,32.4906083749937,699.983589072319,819.92977183537,1029.78574326523,-60.4387689911491,-1429.21796760457,-1520.77247543983,-17.1343131584962,-47.1418700782226,62.8384580621638,2209.45959870368,12.2312573324701,-6.64566086854616,7.16820718941021,-18.1499594343685,"nonveg_922","absence",1,0,0,0,0
590.062305544968,764.401503217292,918.839466638853,725.00232682446,606.093459604458,-2234.18503989714,1975.669616467,1028.53187241151,-2659.4398534802,-2849.81234664928,-2936.98838255373,-3282.56348314899,-773.23207147309,1800.72807383726,-11.5938852699985,-0.0231234872092803,-0.120555447207557,0,834.251052355433,681.486980960259,1.67077822369881,-30.9121909272737,2065.65602450391,1890.90504332967,1614.7158509268,49.1024446141837,-2537.71425847666,-2390.62557410136,-47.7258053816111,69.9025725542825,-23.7544396626475,1453.40402990486,-0.0863494847501637,-47.8245287845756,-10.8582741911649,20.2749631192341,"Canada.Ivujivik.TP10","presence",0,0,1,0,0
3361.80283578104,3257.59474459617,4399.40408890848,4670.57053587156,1815.3745695277,4418.59457347205,7569.3321803821,3138.97570287102,-6309.35666930798,-5812.90726867925,-6639.76978280068,-7226.17252372488,-3691.35468465422,1064.91775194952,-28.1328253231278,-0.0521632499165005,-0.153769862320688,1,4002.57188910457,3964.47687374392,45.0812307968324,-40.5634911655696,7149.78493140475,6769.8150734863,5955.35254302789,-26.1048550811064,-6863.3003126285,-6205.15856470891,-75.56258276182,14.8565120810342,41.7263829444419,2984.52549889392,28.4311514232957,8.84728197274858,3.48774091422464,5.69199269803784,"Canada.ClearwaterLake.LSA2","presence",0,1,0,0,0
1184.67998699236,612.374606724224,1088.22192272654,843.822870841519,409.14973205293,-961.165438758423,1391.49769102263,706.093833882072,-1455.91297619241,-2153.62181272768,-2004.03762453641,-2637.63670731219,-1488.69221659778,2777.15266490551,-162.969860010906,-0.00659720040857792,-0.0422181822359562,0,843.822870841519,775.530254939435,27.6975091049798,-27.9910185883717,1391.49769102263,1341.85445139442,1072.31926015355,19.5291000082668,-2004.03762453641,-1947.98026747329,1.17068715733462,37.270534280928,-8.79906989360403,2311.86433601548,-15.8270708857343,-12.8830119780582,-4.83362940160056,6.35273605986577,"nonveg_998","absence",0,0,1,0,0
635.307091760149,249.908148157542,451.321338132898,116.194915717447,198.762825377449,-1382.968799401,1800.0870380209,1326.04377761662,-912.885406072459,-793.523301263109,-1591.74749567002,-2268.95828962045,-579.478273590075,2044.83934552929,651.996926593671,-0.00198079692199826,0.70209002494812,0,249.908148157542,519.112176042702,15.590866656525,-5.92391735221634,1916.13179682989,2771.72299404343,4622.74191297804,3.51650784269679,-912.885406072459,-1229.31855324322,-11.9073975886566,20.5215392106189,23.4771821884387,1188.70300871907,-17.5087123686696,-22.2478710335523,-5.11031622057895,1.35257330582345,"nonveg_547","absence",0,0,1,0,0
1972.12710040265,1065.2285005591,1653.68742223188,2110.01485176676,745.35954913146,91.8601226995966,4410.01980822583,2037.45518242275,-2919.45972838602,-4803.42580998704,-4187.59055288745,-3438.98287784749,-4097.91514689987,1634.31103084738,110.094508079592,0.00457496102899313,0.000739372917450965,0,1653.68742223188,1364.6553026353,40.8922517090396,-30.9715221933038,3668.87745947309,3382.72271546579,2372.56462580307,-41.1745749307075,-4097.91514689987,-3889.47482320157,39.281847283795,-41.5893152799978,-32.4123819526102,1663.36692627697,0.873498884613465,-19.5348460388908,-10.9972651278789,-11.1661682132327,"nonveg_529","absence",0,0,1,0,0
1215.98777712863,1125.38030428306,1159.01729879644,763.143577847369,1363.5826500097,-1046.10723032983,1678.80469280854,1961.49564118365,-2965.51265804517,-2813.06787955626,-2957.79008987783,-3428.89343319736,-2521.06597370456,1779.73882652357,49.202129093972,-0.127293646335602,0.163004502654076,0,1159.01729879644,600.439072162329,-7.37974364405312,-2.24246630089203,1953.77560473655,1866.52596681751,282.690948375111,19.6407794234296,-2957.79008987783,-2937.26600687624,-22.2223342170303,33.6502388085382,9.648147354771,1300.08019844462,-8.2993269091195,5.40151014625186,6.91530133947022,12.502217518924,"nonveg_701","absence",0,0,0,1,0
112.17254526377,-260.159483966489,164.179214714748,1180.64190284734,-23.7983640722044,-2157.3944640269,1441.36922167021,-26.2153477227594,-504.560022292658,-1405.85075200117,-1164.33240302038,-470.373779670817,-194.40807330256,2624.07319912249,519.730424793247,0.161001041531563,-0.0535764396190643,0,112.17254526377,1440.80138681383,3.88488312388497,-84.8677397362473,178.477603155271,376.364574408827,1534.77489186029,-176.628692756455,-504.560022292658,-747.905006057516,-8.86148425685994,-115.65977055826,-48.3036697961581,2003.87846244183,14.0563535193519,-25.9179793676664,7.10493260708395,-51.9085072024526,"nonveg_1234","absence",1,0,0,0,0
1932.47900030893,1517.58311151601,1774.56714353467,2258.8449682177,732.723534816771,1090.24053480681,4914.4718049629,2248.04481919682,-4247.32876702012,-5285.29883884896,-5383.31928015209,-5112.12380350037,-3830.89769014565,1650.52095295806,-383.094347114183,-0.0125436820089817,-0.0116816367954016,0,1673.36169535745,1968.65984650511,21.0391290876825,1.95902715332545,4187.72597557987,4187.07139540499,3210.32604640523,-52.0634895995896,-4567.16645542902,-4653.33700676188,-13.8111249866701,-34.3600322058672,14.0296413010405,1469.99157760023,8.55098129858925,1.22146617647733,3.19853190087788,-9.5638300301768,"USA.YukonKuskokwimDelta.4","absence",0,0,1,0,0
229.71086154479,846.739615467894,473.457329535032,350.3104503679,337.886265856335,-353.509913713778,908.071244839132,827.549716335494,-1613.28223300702,-114.117422754444,-985.417900438371,-1432.39033544366,-1344.46353327024,2216.14536482088,304.266186749391,-0.319216638803482,0.0890149995684624,0,350.3104503679,617.028753923104,-6.00974468397474,16.9673766333119,908.071244839132,974.329044006425,657.015496568803,4.84412624851162,-1344.46353327024,-1097.93428498275,-14.934372207599,20.316928863877,39.6045671674512,1677.26874755208,4.32411679486868,-8.43613436092427,-2.80834071356243,-3.96274219418471,"nonveg_682","absence",0,0,0,1,0
498.212395961754,764.547673611983,722.071377981053,603.920488391205,565.317140041863,233.908310813159,617.366137641086,634.923883531826,-2266.68759471297,-1817.58057733429,-2226.21054700838,-2584.98505857987,-1270.16342989809,4058.9329218519,492.45592398876,-0.145394593477249,0.0548138692975044,0,603.920488391205,266.335277650229,-2.5809516953888,3.53969130257751,634.923883531826,684.215746737808,386.673833392972,15.6339985066212,-2226.21054700838,-2033.12544150672,-38.32785249288,29.8978759642903,34.0524974728413,3784.22062357651,-6.55344781527072,-4.38401841551945,8.67449675113911,2.35746362229482,"nonveg_855","absence",1,0,0,0,0
2847.36352914574,2297.42114238748,2697.3594529583,3028.12833408577,2349.36439533013,2081.82501843884,5127.82726870693,3871.68766389862,-5067.33575180588,-5080.56332583359,-5080.94674220676,-5673.11421810865,-4704.10277047581,1585.6775044352,-43.2239633054338,-0.00634716749191286,-0.193652632335822,0,2890.95296818079,410.517268048087,15.7891256941572,-6.27150155591685,5007.79703463893,4903.06437100858,577.209297958248,2.70477324025227,-5459.03100644881,-5487.10627296725,-22.0917015925988,28.6599036560164,17.0783884023088,2493.08674335033,-16.3173400013766,16.6667680681406,10.1801914326013,18.3133875309135,"Canada.Yukon.UPPERPALDO","presence",0,0,0,1,0
3521.57093608075,3255.01950765793,4237.12736980239,4427.83739262911,2254.6560216833,5411.58055910955,7400.66942705338,4745.12500625849,-5830.17317541168,-6027.44178148023,-6411.02303173852,-7085.26498620962,-4944.94185062041,983.453429090803,157.321262653173,4.09957676311025e-05,0.00745628699660301,1,3618.398797986,1855.26235477383,42.1813444775656,-60.6207784693676,6344.65178534432,6392.27528462495,2711.47983764471,78.2495891886156,-5985.10947961741,-6127.23871364688,-19.2200652552739,115.66721168758,11.1721061463498,2445.2684397177,-4.20413828061322,-16.9036781329136,-4.54873933835124,27.6840305766136,"Norway.Javrresduottar.A-Hummock","presence",0,1,0,0,0
