"spectral_EVI2b_earlySummer","spectral_EVI2b_endSnowfree","spectral_EVI2b_lateSummer","spectral_EVI2b_peakSummer","spectral_EVI2b_startSnowfree","spectral_NDVI_earlySummer","spectral_NDVI_endSnowfree","spectral_NDVI_lateSummer","spectral_NDVI_peakSummer","spectral_NDVI_startSnowfree","spectral_NDWI_earlySummer","spectral_NDWI_endSnowfree","spectral_NDWI_lateSummer","spectral_NDWI_peakSummer","spectral_NDWI_startSnowfree","spectral_NIR_endSnowfree","spectral_red_peakSummer","texture_NDVI_peakSummer","topo_tpi","trees_presence","spectral_EVI2b_annualMedian","spectral_EVI2b_annualMean","spectral_EVI2b_annualRange","spectral_EVI2b_changeSSES","spectral_EVI2b_changeLSES","spectral_NDVI_annualMedian","spectral_NDVI_annualMean","spectral_NDVI_changeSSES","spectral_NDVI_changeESPS","spectral_NDWI_annualMedian","spectral_NDWI_annualMean","spectral_NIR_changeSSES","spectral_SWIR1_changePSLS","spectral_SWIR2_annualRange","spectral_SWIR2_changeSSES","spectral_green_changeESPS","site_code","presence_absence","zone_3_High.Arctic","zone_3_Sub.Arctic","zone_3_Low.Arctic","zone_3_Oro.Arctic","zone_3_other"
2689.84228659531,2567.79656771918,3226.80942685321,3454.16581229027,1805.08999334167,5001.66126948114,4887.80386494505,5782.59098713988,6113.78232889516,3650.33207784504,-5505.84060387862,-5457.14005133646,-5810.55986810183,-5993.55817424167,-5091.29475624551,2243.00504261447,678.268380441871,-105.176684740243,1.46972951889038,0,3102.95705927458,2968.90304521206,2082.38755093832,39.4075473173993,-77.4503195086266,5386.54370878488,5260.55437459472,53.471944389108,18.6635272520161,-5223.77428055991,-5467.36768469457,21.3265718630808,22.2175463603076,311.100259851554,3.39059883635512,-4.14108189877031,"USA.NorthSlope.Sagwon-C18","presence",0,0,1,0,0
590.131154052907,574.402803922559,687.743698671659,736.975491484361,532.986223948489,1070.51713825526,1086.64652674315,1263.16592471402,1339.99773750542,936.927132491295,-1678.65360697038,-1441.36200800373,-1499.10878270767,-1578.07556681823,-1536.35939296656,1549.41891464603,1525.0078834073,29.1632401211261,5.15733194351196,0,590.131154052907,624.447874415995,203.989267535872,1.90483100348061,-5.39718546424282,1086.64652674315,1139.45089194183,4.45300019213217,8.69292255645684,-1536.35939296656,-1546.71187149331,2.33150099553844,-12.246716771847,570.779114009238,4.35424026731566,-0.781562211287938,"nonveg_814","absence",0,0,0,1,0
621.296939337881,646.151723668592,758.041493196095,1431.4062411864,729.836323265524,1039.3103656229,1154.08747705629,1290.32838782577,2162.34884460257,1126.80286216644,-2312.55403345878,-2102.26267920192,-2506.08700891031,-1744.19832342764,-1001.07850210777,2165.27455202724,1881.1538118123,500.718935392191,1.22026467323303,0,729.836323265524,837.346544130898,810.109301848517,-3.8764065688444,-6.58175114867664,1154.08747705629,1354.57558745479,-3.12473201941188,38.7254647924022,-2102.26267920192,-1933.23610942128,-11.3599662700568,-31.4443325167692,393.835395297591,-8.03223040646065,3.37947881494345,"nonveg_998","absence",0,0,1,0,0
2986.82025834742,2893.36129055711,3239.94755729626,3124.90343559555,1873.84303437325,5232.87578525981,5094.70493529063,5631.13917420742,5575.22508900279,3284.71928007263,-4466.40445327268,-5126.46703541558,-5465.97333479796,-5862.80258796321,-3090.77290857076,2517.99414705406,647.717142383234,-301.504984998677,-1.8590771622128,0,2936.22977012764,2831.7293220948,2231.85693829746,36.9795641544079,-24.8309047364928,5514.80281682043,5244.08075789095,60.6719429278065,30.8707751854507,-6219.59342065271,-5885.91766521815,14.63588254591,-20.0387223574297,457.874933020718,0.930167206221576,-2.86650499708346,"Canada.BonifaceRiver.LSA6","presence",0,1,0,0,0
740.882049909627,688.262418810902,776.512400899199,864.152185124023,866.251450956748,2054.31722922915,2222.30267144808,2280.49173313793,2342.09992046548,2170.01087775893,-2603.34822429258,-2960.41770353998,-2823.8699114743,-2666.03862643554,-2218.87482842848,1074.61573442517,767.82303034477,322.46767564603,0.288831859827042,0,776.512400899199,787.2121011401,177.989032145847,-5.22372504363008,-14.7083303480496,2222.30267144808,2213.84448640792,-4.82056868874086,11.9909454681801,-2666.03862643554,-2654.50985883418,-7.61181400011518,-15.6105026073932,175.582379716232,-3.33876370792497,0.428847372135943,"nonveg_985","absence",1,0,0,0,0
2840.58034691235,2639.22860233263,3241.10017179332,3471.94592493142,2369.22312421959,5704.466646507,5486.08303847545,6429.17377110009,6778.13738360233,4920.10574919194,-5817.52254003898,-6008.36713513003,-6274.50563507779,-6544.87146863942,-4082.62913673269,2010.87605806678,488.28587789553,-17.7001071236871,-0.254353971944915,0,3704.17339426249,3823.56050993401,2303.43685506392,59.0624834631773,-31.2102649745926,6985.47901528572,7245.47767163523,92.4846812555242,-14.322933071053,-6350.32471298905,-5823.91374425292,26.4003478713108,-19.0844526624002,815.928127755113,12.432816538954,-8.04590126302457,"Canada.LeRoyLake.TDA3","presence",0,0,0,1,0
1837.83628281783,1154.91225316946,1131.17931132419,1388.31866141881,732.08879700556,2390.75329135939,1557.08288881214,1529.10678277365,1852.68599833216,987.03893579144,-557.783995780135,-1220.62040389748,-1217.48482533614,-900.910008522054,-1363.8699801032,3057.73628366719,2530.51652380128,-917.080990439931,-1.69711768627167,0,1154.91225316946,1248.86706114717,1105.74748581227,33.5074995700689,7.91098061508963,1557.08288881214,1663.33357941376,42.5367986535744,-16.3050694856737,-1217.48482533614,-1052.1338427278,20.2209677172963,-15.3747427483104,408.361584548535,12.3745934711677,-3.87713244691236,"nonveg_624","absence",1,0,0,0,0
3573.57505389686,3361.52171005483,3977.47715682557,4394.19107904758,2105.79187461975,6323.36997545705,5860.54733747,6523.51521796665,6941.17627160222,2591.88033525442,-5928.51844216932,-6517.59965681212,-7160.40899222491,-7326.01167773262,-5766.92339483052,2486.504115351,577.657432620026,7.3522664989098,-0.811753739913306,1,3219.68771995492,3321.56153429493,2561.61699870634,41.7125947610712,-49.8339298601455,5690.62769455147,5754.35459876265,88.3153043624742,66.9942756897305,-6913.87497263152,-6622.32980814111,13.8843368808559,-13.7351753912701,345.336235139534,-5.80385157404627,6.20648124116301,"Sweden.Abisko.VJ-MesicHeath","presence",0,0,0,1,0
-70.1162293138617,495.201130860396,398.986367371394,187.054497323525,396.487152510439,84.208997810924,929.994889674955,736.88698067219,471.890864558031,481.396962282734,-1028.79556619519,-720.123724600695,-738.821054197762,-971.576779140277,64.2997053993508,1526.15256071043,1175.23310434959,-154.165243065035,-15.6846303939819,0,396.487152510439,281.522583750379,565.317360174258,-13.7236288771853,4.18325058647835,481.396962282734,540.875738999767,-11.6819989550532,11.4024078455031,-738.821054197762,-679.003483746915,-12.2143984301373,9.35324660459182,283.388913864046,-8.33496805482489,-2.30067033136291,"nonveg_710","absence",0,0,1,0,0
3131.68366091497,3190.2704168633,3606.50661603573,3573.24213463508,2455.36893862266,6837.7388775447,7099.15851463981,7617.82558332633,7446.36524049035,5705.37251308676,-6594.60162900186,-6811.90834348818,-6832.01788601573,-7288.25748756224,-5605.19992214199,1989.95949556679,284.057270678353,99.2266691466673,1.41618378162384,1,3482.97256520074,3272.81570286098,894.593398570742,24.9747666851977,-24.9435495867189,7538.04362629892,7206.85663185795,41.3371316934265,-1.63440297493132,-7145.31072010334,-6519.78054835142,5.85011584389499,-3.65397482098575,713.72495896899,-4.84827282163581,-7.82517594620182,"Finland.Kevo.6","presence",0,1,0,0,0
1509.29623279174,891.114550836617,1233.82976930699,1554.51300412719,696.751958190657,3235.43552809028,2487.30834971979,3053.469903393,3482.68502799138,1911.73246510579,-2541.62802001732,-3327.12766506851,-3291.07028520271,-2991.03866922329,-2928.17339877455,1246.30999197892,896.644022912604,-651.49248649091,-1.07087600231171,0,1233.82976930699,1177.10110305064,857.761045936531,30.0942323926327,-18.0376430773878,3053.469903393,2834.12625486005,49.0260393697959,8.83033928218242,-2991.03866922329,-3015.80760765727,18.3773446252628,-15.0058809372605,457.939242222064,12.2035588375631,-2.07559716403446,"nonveg_996","absence",0,0,1,0,0
2243.07779522103,2239.64735147241,2791.35960543407,3294.04824170065,1898.88487401974,5819.79023965442,5815.81747467711,6707.80817221582,7185.68231236514,4448.36091713874,-5895.54833163166,-6018.03215996323,-6504.93126176205,-6704.40128886854,-4610.23953988248,1774.38729009685,466.484112579065,-44.9257851092946,-1.62641742494371,0,2618.46511212364,2676.62399689537,1128.37654829399,20.7689333005978,-6.2664588559978,6807.20786463013,6558.39763300306,58.5609855635214,13.0358229020536,-6492.11528800618,-6348.91456926159,6.52457008260467,-10.5812879307652,383.706858584208,-2.55247580774184,-2.84288096964784,"Canada.PayneLake.TDA3","presence",0,0,1,0,0
2334.69289504087,2173.39156645822,2281.48544233945,2314.0452695026,1367.75864135917,4741.13518105719,4440.42186658149,4881.38727359855,4718.42154778253,3082.44511094336,-3739.78911657773,-4642.15039864884,-4874.27868397413,-5267.04533428654,-3585.03267622282,1994.42239720998,711.711420617669,-42.9482434661428,0.268599233693547,0,2028.43612950881,2277.55374222493,1516.17444838606,42.1159568996129,-44.0715401484209,4126.75006219192,4774.82033540761,94.5745950122818,-87.4289251157061,-3600.15456477793,-3907.20699146004,17.4596876588537,40.5742076376148,916.848102321164,11.2221405083274,-15.5616446133873,"Canada.PayneLake.TD0","presence",0,0,1,0,0
588.093791246104,424.918088910268,1096.78794973161,19.3405478491756,838.677532586062,1032.08523083003,855.444700282574,1751.27228327187,264.813760812601,1220.50279746364,-899.434871996341,-1246.3235951572,-455.43797421534,-2039.21597432427,261.649872188139,1798.36705950341,1457.82051463429,-8.73271939995336,6.74569463729858,0,588.093791246104,593.563582064644,1077.44740188244,-14.740220078821,-83.9837326026679,1032.08523083003,1024.82375453214,-11.0833862725654,-42.6261927787462,-899.434871996341,-875.752508701001,-14.4408412381757,57.5747484287867,391.370645030377,7.35750657660682,-22.5824875450368,"nonveg_578","absence",1,0,0,0,0
3727.24210204908,3248.4708647802,4452.06715187089,4775.27979077516,1372.03799527742,7013.6342800436,5997.70144286645,7880.59926936042,8466.47209927294,3400.31417960252,-6374.87682939287,-6361.33324518046,-6803.00671330439,-7178.17496229605,-4578.91150742273,2330.76100583376,307.891724038818,-256.241065942811,-0.881351888179779,1,3947.0722714091,3394.56791960214,3664.94634957882,95.3838566063752,-5.90526015969338,7310.1173627226,6441.9365598591,129.513956462328,21.4132620561831,-6458.57533538444,-6388.66012137825,37.4049263228399,21.39606680958,601.056163376167,-1.40936215844538,-7.35462064778664,"Finland.Kilpisjarvi.19","presence",0,0,0,1,0
1338.79658691773,914.522262184344,400.626568591476,249.428651154215,1640.63647299691,1734.53675449717,1293.18329301083,723.886220966861,543.186122782181,2048.78752380344,-1258.63500606772,-1549.38935706057,-2258.28632882298,-2544.56159499324,-673.979053223741,2820.50793428157,2132.24543313499,-452.000049557358,-0.0681708306074143,0,914.522262184344,908.802108368936,1391.2078218427,-9.73677051868335,28.5497607551593,1293.18329301083,1268.7159830121,-10.1371215905247,-37.2297072410935,-1549.38935706057,-1656.97026803365,-6.7793387020501,-7.65055090480195,788.252116560629,2.89417837645465,-9.76012258270595,"nonveg_902","absence",0,0,1,0,0
975.689683739067,1245.39963259945,1355.74081753867,1348.59472463468,529.518151292415,1994.55300796016,2677.12658078939,2792.86703442187,2731.80557358788,1180.39997858947,-2629.81505627693,-2743.98527491846,-2665.04314391002,-2766.87810865782,-1476.43844054307,1720.37843650534,1094.35194386455,-430.029374854677,1.30301579833031,0,1156.14934872022,1069.11454325368,889.365921559266,5.44157621031105,63.4673268011226,2471.6783055798,2185.68299014499,13.5017091021325,25.0655127766719,-2550.47951621783,-2276.50069111961,4.97854707078795,-30.7883021872762,279.245933927345,7.34857720861434,1.24539308015052,"USA.NorthSlope.HoweIsland-C13","presence",1,0,0,0,0
248.281718059959,-156.530441797701,357.675408906961,291.185370817209,836.6632581987,479.77142433473,-175.085612560422,627.670642835724,530.304168916257,1321.17028966973,-1778.55902139104,-2565.81424238628,-1584.74568670348,-1712.24451933481,-608.682259093366,1414.47775343497,1552.14463012892,-168.408409969474,0.225599035620689,0,291.185370817209,315.455062837026,993.193699996401,-25.5818060929887,-257.102925352331,530.304168916257,556.766182639205,-36.5825593623914,2.19707585137073,-1712.24451933481,-1650.0091457818,-24.5736534488077,33.9314519476166,685.604535666821,-20.5495782374934,-0.954663608879292,"nonveg_768","absence",1,0,0,0,0
2685.61180602235,2033.01913245224,2417.11303229953,2796.22647276241,1922.72521431425,4951.29573110654,4201.02771160231,4936.23981855614,5368.57174559482,3688.68962756771,-5416.41444213564,-5816.73607348362,-6149.08705083986,-6121.88089773841,-4354.74520082973,1909.92882247771,674.684926994222,-115.534466056681,-0.520812300344308,0,2637.9734502489,2768.70423986546,1508.14723712424,-16.2613486643329,-12.7738725034244,5217.5948685119,5424.89966895286,-4.76396251370459,50.7565068630043,-6078.5278333757,-5718.3945069425,-21.0112190790772,-56.3534063582281,967.741304455462,-17.5571177525752,4.21642789442042,"Canada.ChukotkaRiver.TH1","presence",0,0,1,0,0
-572.616301500624,-343.852896719653,397.316115782973,385.930301829206,-211.916838165261,-518.330408028014,84.9470112859419,975.234212905904,916.414505360971,-1257.5038952153,-1277.67241709959,-2166.3294297356,-1374.41525327297,-1332.85012592238,65.1971954538236,727.999146264978,1442.39585760613,789.266551452117,12.7808895111084,0,-211.916838165261,-69.0279237546716,969.932417283597,-8.3883596124503,-61.7640843752189,84.9470112859419,40.1522852618996,17.1900810973789,32.6078389406587,-1332.85012592238,-1217.21400611534,-38.0474922940608,-6.46902386486129,873.56078179293,14.143676286979,-12.7298934577087,"nonveg_1473","absence",0,0,0,1,0
3365.61797963211,3145.69125325831,4035.64152894892,4570.10800861399,2059.01951726388,6261.46880593944,5944.18552967628,7066.44301476442,7835.20239394276,4334.99885832283,-6452.53247465404,-6265.62373579419,-6879.79466572763,-6856.77073144133,-5120.19448221831,2247.66173227897,939.643557016532,156.347078161878,-0.38350549340248,1,3490.32767141189,3522.53120748291,3172.06069432455,53.9239987637086,-39.6816000592823,6604.81075463405,6558.01144703118,78.684069538001,73.3980105358414,-6270.14590743467,-6337.11653925851,46.5182836697565,-58.6054656944383,882.427373388813,5.05475948266694,66.1645165587642,"Sweden.Abisko.VJ-SalixShrub","presence",0,0,0,1,0
-99.356829354521,-247.330400812345,1037.23292960107,676.03824339269,382.585067239437,-37.8628473350401,-80.2847992285184,1274.50772740512,925.288733073907,389.410967820447,-685.686166034835,-1394.86559987442,-416.763168522825,-902.450483533528,153.565648678211,1505.17620353915,1702.21337750946,107.861423991685,5.94541835784912,0,382.585067239437,349.833802013266,1284.56333041341,-13.7697684741131,-256.912666082683,389.410967820447,494.211956347183,-12.2078232901568,26.7542105669152,-685.686166034835,-649.239953857479,-29.0392470557754,24.6180092323461,315.507169932288,-6.65410091287938,-7.89699660153336,"nonveg_1234","absence",1,0,0,0,0
2207.73676180642,2373.42699690636,2759.56779071086,3076.89797867247,1361.98581230882,5055.78964811976,5210.72064126378,5901.37410237226,6501.90077102859,3397.16920380686,-5767.53862381174,-5816.65940557344,-6353.36115013633,-6225.75253267807,-4442.7180126091,1873.58902719469,478.510094051039,-211.539706871939,0.620040446519851,0,2538.22089484413,2379.6750404046,1713.17755619275,38.8595307164679,-40.1832651163335,5531.1177058579,5232.18198193874,69.7240724712946,23.4789351659929,-6088.9599868871,-5773.1831583693,15.7366953154846,3.58386954376021,480.976878636017,-3.72369136638017,-2.8932167357415,"Finland.Javrresduottar.EC-Hummock","presence",0,1,0,0,0
2417.61431022947,2427.68375079308,2664.42357383477,2806.30130166417,1926.03900980242,4535.71960996901,4610.30418259337,4927.36565376317,5196.13830374305,3811.92344809404,-5159.5735238236,-4822.87790734437,-5287.28476790807,-5411.21335184116,-4306.05927551314,2309.71739483493,728.759286700911,-224.935108069186,-0.430143755674363,0,2582.86690930345,2597.75294588982,1015.09270715811,19.7024193078701,-32.066349273201,4667.37063834325,4718.31069687306,35.2638520790127,31.0999146618166,-5107.09129629282,-4997.77503831426,2.18730403279882,-3.08619241867521,253.781418654902,-1.39635167062493,3.75099330413601,"Russia.Yamal.VaskinyDachi-3","presence",0,0,1,0,0
444.395053664784,-175.368477825967,144.528921472283,135.929692880113,223.148440905421,931.972454921326,-99.0811480550391,487.178949018997,693.404149468875,502.608992261311,-1102.41938080677,-376.431644700032,-973.632152225583,-1424.46613638297,-1168.42995060044,576.623233762031,759.568055677304,130.856271347462,7.53076791763306,0,144.528921472283,154.526726219327,619.763531490751,12.2914784866313,-12.79589597193,502.608992261311,503.216679523094,23.8535257033341,-12.5562266027606,-1102.41938080677,-1009.07585294316,7.39975654602433,-1.355661415747,781.795339099266,0.780868547278007,-7.48862982401444,"nonveg_931","absence",0,0,0,1,0
1338.79658691773,914.522262184344,400.626568591476,249.428651154215,1640.63647299691,1734.53675449717,1293.18329301083,723.886220966861,543.186122782181,2048.78752380344,-1258.63500606772,-1549.38935706057,-2258.28632882298,-2544.56159499324,-673.979053223741,2820.50793428157,2132.24543313499,-452.000049557358,-0.0681708306074143,0,914.522262184344,908.802108368936,1391.2078218427,-9.73677051868335,28.5497607551593,1293.18329301083,1268.7159830121,-10.1371215905247,-37.2297072410935,-1549.38935706057,-1656.97026803365,-6.7793387020501,-7.65055090480195,788.252116560629,2.89417837645465,-9.76012258270595,"nonveg_902","absence",0,0,1,0,0
113.981478102412,607.411552235942,986.977069689475,878.367571928446,603.201375057927,-235.961596112318,855.937126004305,1269.92353704445,1009.35531457686,183.387793351935,-2120.11340950261,-1344.25559501071,-1204.13204194382,-1472.59113275618,-1239.52503968843,1032.35855256044,723.563950636105,328.609295364479,0.380667895078659,0,607.411552235942,637.98780940284,872.995591587063,-13.9777113415861,-19.9771324975544,855.937126004305,616.528434973047,-11.9814111275501,35.580483162548,-1344.25559501071,-1476.12344378035,-7.16504177049515,-0.0957804924628123,327.497902985501,-4.90620892625084,2.88316135548176,"nonveg_700","absence",0,0,1,0,0
